month,,3,4,5,6,7,8,9,sum
exceedance,,50,50,50,50,50,50,50,50
year,month,,,,,,,,
2016,3,224.2790351695089,326.1759976789634,256.16261285133163,296.8776261663779,55.65811722340143,32.21052241245424,12.259018739123796,1203.6229302411614
2016,4,224.2790351695089,326.1759976789634,256.16261285133163,296.8776261663779,55.65811722340143,32.21052241245424,12.259018739123796,1203.6229302411614
2016,5,224.2790351695089,326.1759976789634,256.16261285133163,296.8776261663779,55.65811722340143,32.21052241245424,12.259018739123796,1203.6229302411614
2016,6,224.2790351695089,326.1759976789634,256.16261285133163,296.8776261663779,55.65811722340143,32.21052241245424,12.259018739123796,1203.6229302411614
2016,7,224.2790351695089,326.1759976789634,256.16261285133163,296.8776261663779,55.65811722340143,32.21052241245424,12.259018739123796,1203.6229302411614
2016,8,224.2790351695089,326.1759976789634,256.16261285133163,296.8776261663779,55.65811722340143,32.21052241245424,12.259018739123796,1203.6229302411614
2016,9,224.2790351695089,326.1759976789634,256.16261285133163,296.8776261663779,55.65811722340143,32.21052241245424,12.259018739123796,1203.6229302411614
2017,3,406.69825832783476,333.2511276479028,312.09816044229717,450.1596686480056,335.82040928233306,91.54195103899553,22.676458166153434,1952.2460335535227
2017,4,406.69825832783476,333.2511276479028,312.09816044229717,450.1596686480056,335.82040928233306,91.54195103899553,22.676458166153434,1952.2460335535227
2017,5,406.69825832783476,333.2511276479028,312.09816044229717,450.1596686480056,335.82040928233306,91.54195103899553,22.676458166153434,1952.2460335535227
2017,6,406.69825832783476,333.2511276479028,312.09816044229717,450.1596686480056,335.82040928233306,91.54195103899553,22.676458166153434,1952.2460335535227
2017,7,406.69825832783476,333.2511276479028,312.09816044229717,450.1596686480056,335.82040928233306,91.54195103899553,22.676458166153434,1952.2460335535227
2017,8,406.69825832783476,333.2511276479028,312.09816044229717,450.1596686480056,335.82040928233306,91.54195103899553,22.676458166153434,1952.2460335535227
2017,9,406.69825832783476,333.2511276479028,312.09816044229717,450.1596686480056,335.82040928233306,91.54195103899553,22.676458166153434,1952.2460335535227
2018,3,300.60975223764206,209.9562147608788,158.83240800775226,53.77787209530418,18.306130621896024,17.024756107533197,9.786364197982321,768.2934980289888
2018,4,300.60975223764206,209.9562147608788,158.83240800775226,53.77787209530418,18.306130621896024,17.024756107533197,9.786364197982321,768.2934980289888
2018,5,300.60975223764206,209.9562147608788,158.83240800775226,53.77787209530418,18.306130621896024,17.024756107533197,9.786364197982321,768.2934980289888
2018,6,300.60975223764206,209.9562147608788,158.83240800775226,53.77787209530418,18.306130621896024,17.024756107533197,9.786364197982321,768.2934980289888
2018,7,300.60975223764206,209.9562147608788,158.83240800775226,53.77787209530418,18.306130621896024,17.024756107533197,9.786364197982321,768.2934980289888
2018,8,300.60975223764206,209.9562147608788,158.83240800775226,53.77787209530418,18.306130621896024,17.024756107533197,9.786364197982321,768.2934980289888
2018,9,300.60975223764206,209.9562147608788,158.83240800775226,53.77787209530418,18.306130621896024,17.024756107533197,9.786364197982321,768.2934980289888
2019,3,402.6805561669458,318.1794790779042,411.8438289815074,441.39227116209275,186.40273080657903,33.707741798902056,14.574769884388584,1808.78137787832
2019,4,402.6805561669458,318.1794790779042,411.8438289815074,441.39227116209275,186.40273080657903,33.707741798902056,14.574769884388584,1808.78137787832
2019,5,402.6805561669458,318.1794790779042,411.8438289815074,441.39227116209275,186.40273080657903,33.707741798902056,14.574769884388584,1808.78137787832
2019,6,402.6805561669458,318.1794790779042,411.8438289815074,441.39227116209275,186.40273080657903,33.707741798902056,14.574769884388584,1808.78137787832
2019,7,402.6805561669458,318.1794790779042,411.8438289815074,441.39227116209275,186.40273080657903,33.707741798902056,14.574769884388584,1808.78137787832
2019,8,402.6805561669458,318.1794790779042,411.8438289815074,441.39227116209275,186.40273080657903,33.707741798902056,14.574769884388584,1808.78137787832
2019,9,402.6805561669458,318.1794790779042,411.8438289815074,441.39227116209275,186.40273080657903,33.707741798902056,14.574769884388584,1808.78137787832
2020,3,157.96944443987172,278.40952534524496,247.6413879895885,89.72079567624905,23.215037103607155,13.128746122143212,36.069724738225275,846.1546614149299
2020,4,157.96944443987172,278.40952534524496,247.6413879895885,89.72079567624905,23.215037103607155,13.128746122143212,36.069724738225275,846.1546614149299
2020,5,157.96944443987172,278.40952534524496,247.6413879895885,89.72079567624905,23.215037103607155,13.128746122143212,36.069724738225275,846.1546614149299
2020,6,157.96944443987172,278.40952534524496,247.6413879895885,89.72079567624905,23.215037103607155,13.128746122143212,36.069724738225275,846.1546614149299
2020,7,157.96944443987172,278.40952534524496,247.6413879895885,89.72079567624905,23.215037103607155,13.128746122143212,36.069724738225275,846.1546614149299
2020,8,157.96944443987172,278.40952534524496,247.6413879895885,89.72079567624905,23.215037103607155,13.128746122143212,36.069724738225275,846.1546614149299
2020,9,157.96944443987172,278.40952534524496,247.6413879895885,89.72079567624905,23.215037103607155,13.128746122143212,36.069724738225275,846.1546614149299
2021,3,419.29243262689334,376.6963086212162,549.726037414011,499.44646735729043,204.71360890881232,39.128076753628925,14.925264016037598,2103.92819569789
2021,4,419.29243262689334,376.6963086212162,549.726037414011,499.44646735729043,204.71360890881232,39.128076753628925,14.925264016037598,2103.92819569789
2021,5,419.29243262689334,376.6963086212162,549.726037414011,499.44646735729043,204.71360890881232,39.128076753628925,14.925264016037598,2103.92819569789
2021,6,419.29243262689334,376.6963086212162,549.726037414011,499.44646735729043,204.71360890881232,39.128076753628925,14.925264016037598,2103.92819569789
2021,7,419.29243262689334,376.6963086212162,549.726037414011,499.44646735729043,204.71360890881232,39.128076753628925,14.925264016037598,2103.92819569789
2021,8,419.29243262689334,376.6963086212162,549.726037414011,499.44646735729043,204.71360890881232,39.128076753628925,14.925264016037598,2103.92819569789
2021,9,419.29243262689334,376.6963086212162,549.726037414011,499.44646735729043,204.71360890881232,39.128076753628925,14.925264016037598,2103.92819569789
2022,3,190.91023641861875,158.59534018281323,209.1842164390357,92.93686532880841,26.086020565617755,14.267003218701188,9.836191036048588,701.8158731896438
2022,4,190.91023641861875,158.59534018281323,209.1842164390357,92.93686532880841,26.086020565617755,14.267003218701188,9.836191036048588,701.8158731896438
2022,5,190.91023641861875,158.59534018281323,209.1842164390357,92.93686532880841,26.086020565617755,14.267003218701188,9.836191036048588,701.8158731896438
2022,6,190.91023641861875,158.59534018281323,209.1842164390357,92.93686532880841,26.086020565617755,14.267003218701188,9.836191036048588,701.8158731896438
2022,7,190.91023641861875,158.59534018281323,209.1842164390357,92.93686532880841,26.086020565617755,14.267003218701188,9.836191036048588,701.8158731896438
2022,8,190.91023641861875,158.59534018281323,209.1842164390357,92.93686532880841,26.086020565617755,14.267003218701188,9.836191036048588,701.8158731896438
2022,9,190.91023641861875,158.59534018281323,209.1842164390357,92.93686532880841,26.086020565617755,14.267003218701188,9.836191036048588,701.8158731896438
2023,3,429.3253859465267,399.0310483019235,414.6312007174659,246.96861608840246,69.37082271301524,18.726636714136315,24.532646910135036,1602.5863573916051
2023,4,429.3253859465267,399.0310483019235,414.6312007174659,246.96861608840246,69.37082271301524,18.726636714136315,24.532646910135036,1602.5863573916051
2023,5,429.3253859465267,399.0310483019235,414.6312007174659,246.96861608840246,69.37082271301524,18.726636714136315,24.532646910135036,1602.5863573916051
2023,6,429.3253859465267,399.0310483019235,414.6312007174659,246.96861608840246,69.37082271301524,18.726636714136315,24.532646910135036,1602.5863573916051
2023,7,429.3253859465267,399.0310483019235,414.6312007174659,246.96861608840246,69.37082271301524,18.726636714136315,24.532646910135036,1602.5863573916051
2023,8,429.3253859465267,399.0310483019235,414.6312007174659,246.96861608840246,69.37082271301524,18.726636714136315,24.532646910135036,1602.5863573916051
2023,9,429.3253859465267,399.0310483019235,414.6312007174659,246.96861608840246,69.37082271301524,18.726636714136315,24.532646910135036,1602.5863573916051
2024,3,161.6781515618928,171.8726569624578,188.48190119215616,69.14806215732972,21.912039212283556,21.88999840712617,10.552700624669342,645.5355101179156
2024,4,161.6781515618928,171.8726569624578,188.48190119215616,69.14806215732972,21.912039212283556,21.88999840712617,10.552700624669342,645.5355101179156
2024,5,161.6781515618928,171.8726569624578,188.48190119215616,69.14806215732972,21.912039212283556,21.88999840712617,10.552700624669342,645.5355101179156
2024,6,161.6781515618928,171.8726569624578,188.48190119215616,69.14806215732972,21.912039212283556,21.88999840712617,10.552700624669342,645.5355101179156
2024,7,161.6781515618928,171.8726569624578,188.48190119215616,69.14806215732972,21.912039212283556,21.88999840712617,10.552700624669342,645.5355101179156
2024,8,161.6781515618928,171.8726569624578,188.48190119215616,69.14806215732972,21.912039212283556,21.88999840712617,10.552700624669342,645.5355101179156
2024,9,161.6781515618928,171.8726569624578,188.48190119215616,69.14806215732972,21.912039212283556,21.88999840712617,10.552700624669342,645.5355101179156
2025,3,205.693750399642,270.45420976039827,376.2643445604911,60.6401688018585,18.700389820650443,16.670725257920616,9.673178241981457,958.0967668429424
2025,4,205.693750399642,270.45420976039827,376.2643445604911,60.6401688018585,18.700389820650443,16.670725257920616,9.673178241981457,958.0967668429424
2025,5,205.693750399642,270.45420976039827,376.2643445604911,60.6401688018585,18.700389820650443,16.670725257920616,9.673178241981457,958.0967668429424
2025,6,205.693750399642,270.45420976039827,376.2643445604911,60.6401688018585,18.700389820650443,16.670725257920616,9.673178241981457,958.0967668429424
2025,7,205.693750399642,270.45420976039827,376.2643445604911,60.6401688018585,18.700389820650443,16.670725257920616,9.673178241981457,958.0967668429424
2025,8,205.693750399642,270.45420976039827,376.2643445604911,60.6401688018585,18.700389820650443,16.670725257920616,9.673178241981457,958.0967668429424
2025,9,205.693750399642,270.45420976039827,376.2643445604911,60.6401688018585,18.700389820650443,16.670725257920616,9.673178241981457,958.0967668429424
2026,3,286.5347883143194,278.1994990602072,403.20580418811113,289.2514564131153,131.42387241899678,25.785818400152152,12.575752489184369,1426.9769912840864
2026,4,286.5347883143194,278.1994990602072,403.20580418811113,289.2514564131153,131.42387241899678,25.785818400152152,12.575752489184369,1426.9769912840864
2026,5,286.5347883143194,278.1994990602072,403.20580418811113,289.2514564131153,131.42387241899678,25.785818400152152,12.575752489184369,1426.9769912840864
2026,6,286.5347883143194,278.1994990602072,403.20580418811113,289.2514564131153,131.42387241899678,25.785818400152152,12.575752489184369,1426.9769912840864
2026,7,286.5347883143194,278.1994990602072,403.20580418811113,289.2514564131153,131.42387241899678,25.785818400152152,12.575752489184369,1426.9769912840864
2026,8,286.5347883143194,278.1994990602072,403.20580418811113,289.2514564131153,131.42387241899678,25.785818400152152,12.575752489184369,1426.9769912840864
2026,9,286.5347883143194,278.1994990602072,403.20580418811113,289.2514564131153,131.42387241899678,25.785818400152152,12.575752489184369,1426.9769912840864
2027,3,464.47716094786404,310.7454641715974,456.1135356582782,661.4373853576427,223.58628745591972,40.65080084039916,16.265686050182797,2173.2763204818843
2027,4,464.47716094786404,310.7454641715974,456.1135356582782,661.4373853576427,223.58628745591972,40.65080084039916,16.265686050182797,2173.2763204818843
2027,5,464.47716094786404,310.7454641715974,456.1135356582782,661.4373853576427,223.58628745591972,40.65080084039916,16.265686050182797,2173.2763204818843
2027,6,464.47716094786404,310.7454641715974,456.1135356582782,661.4373853576427,223.58628745591972,40.65080084039916,16.265686050182797,2173.2763204818843
2027,7,464.47716094786404,310.7454641715974,456.1135356582782,661.4373853576427,223.58628745591972,40.65080084039916,16.265686050182797,2173.2763204818843
2027,8,464.47716094786404,310.7454641715974,456.1135356582782,661.4373853576427,223.58628745591972,40.65080084039916,16.265686050182797,2173.2763204818843
2027,9,464.47716094786404,310.7454641715974,456.1135356582782,661.4373853576427,223.58628745591972,40.65080084039916,16.265686050182797,2173.2763204818843
2028,3,258.67385926881883,252.79414861465816,609.0007341566553,467.08362427564435,103.6872220472692,22.813701319772655,12.567707996011247,1726.6209976788298
2028,4,258.67385926881883,252.79414861465816,609.0007341566553,467.08362427564435,103.6872220472692,22.813701319772655,12.567707996011247,1726.6209976788298
2028,5,258.67385926881883,252.79414861465816,609.0007341566553,467.08362427564435,103.6872220472692,22.813701319772655,12.567707996011247,1726.6209976788298
2028,6,258.67385926881883,252.79414861465816,609.0007341566553,467.08362427564435,103.6872220472692,22.813701319772655,12.567707996011247,1726.6209976788298
2028,7,258.67385926881883,252.79414861465816,609.0007341566553,467.08362427564435,103.6872220472692,22.813701319772655,12.567707996011247,1726.6209976788298
2028,8,258.67385926881883,252.79414861465816,609.0007341566553,467.08362427564435,103.6872220472692,22.813701319772655,12.567707996011247,1726.6209976788298
2028,9,258.67385926881883,252.79414861465816,609.0007341566553,467.08362427564435,103.6872220472692,22.813701319772655,12.567707996011247,1726.6209976788298
2029,3,234.480685760065,177.25549574590985,298.0203295324031,124.7426574579758,30.908965789566338,16.5703296984556,71.58915582656714,953.5676198109428
2029,4,234.480685760065,177.25549574590985,298.0203295324031,124.7426574579758,30.908965789566338,16.5703296984556,71.58915582656714,953.5676198109428
2029,5,234.480685760065,177.25549574590985,298.0203295324031,124.7426574579758,30.908965789566338,16.5703296984556,71.58915582656714,953.5676198109428
2029,6,234.480685760065,177.25549574590985,298.0203295324031,124.7426574579758,30.908965789566338,16.5703296984556,71.58915582656714,953.5676198109428
2029,7,234.480685760065,177.25549574590985,298.0203295324031,124.7426574579758,30.908965789566338,16.5703296984556,71.58915582656714,953.5676198109428
2029,8,234.480685760065,177.25549574590985,298.0203295324031,124.7426574579758,30.908965789566338,16.5703296984556,71.58915582656714,953.5676198109428
2029,9,234.480685760065,177.25549574590985,298.0203295324031,124.7426574579758,30.908965789566338,16.5703296984556,71.58915582656714,953.5676198109428
2030,3,325.8579432245958,338.2806553093801,460.51734333957637,377.68197103066916,143.65891403844327,28.508426089838043,71.89789857418381,1746.4031516066864
2030,4,325.8579432245958,338.2806553093801,460.51734333957637,377.68197103066916,143.65891403844327,28.508426089838043,71.89789857418381,1746.4031516066864
2030,5,325.8579432245958,338.2806553093801,460.51734333957637,377.68197103066916,143.65891403844327,28.508426089838043,71.89789857418381,1746.4031516066864
2030,6,325.8579432245958,338.2806553093801,460.51734333957637,377.68197103066916,143.65891403844327,28.508426089838043,71.89789857418381,1746.4031516066864
2030,7,325.8579432245958,338.2806553093801,460.51734333957637,377.68197103066916,143.65891403844327,28.508426089838043,71.89789857418381,1746.4031516066864
2030,8,325.8579432245958,338.2806553093801,460.51734333957637,377.68197103066916,143.65891403844327,28.508426089838043,71.89789857418381,1746.4031516066864
2030,9,325.8579432245958,338.2806553093801,460.51734333957637,377.68197103066916,143.65891403844327,28.508426089838043,71.89789857418381,1746.4031516066864
2031,3,76.16473426423052,68.28390529252766,56.79023368722298,21.33351211994203,13.285863259258743,11.543716816515849,8.606241740125405,256.00820717982316
2031,4,76.16473426423052,68.28390529252766,56.79023368722298,21.33351211994203,13.285863259258743,11.543716816515849,8.606241740125405,256.00820717982316
2031,5,76.16473426423052,68.28390529252766,56.79023368722298,21.33351211994203,13.285863259258743,11.543716816515849,8.606241740125405,256.00820717982316
2031,6,76.16473426423052,68.28390529252766,56.79023368722298,21.33351211994203,13.285863259258743,11.543716816515849,8.606241740125405,256.00820717982316
2031,7,76.16473426423052,68.28390529252766,56.79023368722298,21.33351211994203,13.285863259258743,11.543716816515849,8.606241740125405,256.00820717982316
2031,8,76.16473426423052,68.28390529252766,56.79023368722298,21.33351211994203,13.285863259258743,11.543716816515849,8.606241740125405,256.00820717982316
2031,9,76.16473426423052,68.28390529252766,56.79023368722298,21.33351211994203,13.285863259258743,11.543716816515849,8.606241740125405,256.00820717982316
2032,3,216.90658687061384,390.10349143666093,369.0095847967949,252.39057393477358,166.9362544197035,30.744816491539435,14.851737907878837,1440.9430458579652
2032,4,216.90658687061384,390.10349143666093,369.0095847967949,252.39057393477358,166.9362544197035,30.744816491539435,14.851737907878837,1440.9430458579652
2032,5,216.90658687061384,390.10349143666093,369.0095847967949,252.39057393477358,166.9362544197035,30.744816491539435,14.851737907878837,1440.9430458579652
2032,6,216.90658687061384,390.10349143666093,369.0095847967949,252.39057393477358,166.9362544197035,30.744816491539435,14.851737907878837,1440.9430458579652
2032,7,216.90658687061384,390.10349143666093,369.0095847967949,252.39057393477358,166.9362544197035,30.744816491539435,14.851737907878837,1440.9430458579652
2032,8,216.90658687061384,390.10349143666093,369.0095847967949,252.39057393477358,166.9362544197035,30.744816491539435,14.851737907878837,1440.9430458579652
2032,9,216.90658687061384,390.10349143666093,369.0095847967949,252.39057393477358,166.9362544197035,30.744816491539435,14.851737907878837,1440.9430458579652
2033,3,418.12140217275476,360.86642326434674,599.7788136430589,359.6519913955435,78.04572132137935,18.865936287318576,11.838341156060688,1847.168629240463
2033,4,418.12140217275476,360.86642326434674,599.7788136430589,359.6519913955435,78.04572132137935,18.865936287318576,11.838341156060688,1847.168629240463
2033,5,418.12140217275476,360.86642326434674,599.7788136430589,359.6519913955435,78.04572132137935,18.865936287318576,11.838341156060688,1847.168629240463
2033,6,418.12140217275476,360.86642326434674,599.7788136430589,359.6519913955435,78.04572132137935,18.865936287318576,11.838341156060688,1847.168629240463
2033,7,418.12140217275476,360.86642326434674,599.7788136430589,359.6519913955435,78.04572132137935,18.865936287318576,11.838341156060688,1847.168629240463
2033,8,418.12140217275476,360.86642326434674,599.7788136430589,359.6519913955435,78.04572132137935,18.865936287318576,11.838341156060688,1847.168629240463
2033,9,418.12140217275476,360.86642326434674,599.7788136430589,359.6519913955435,78.04572132137935,18.865936287318576,11.838341156060688,1847.168629240463
2034,3,189.29375223078432,242.1971382611493,120.78269283091433,41.05866301059603,15.538159343990092,16.377665687127987,12.036346108700972,637.2844174732629
2034,4,189.29375223078432,242.1971382611493,120.78269283091433,41.05866301059603,15.538159343990092,16.377665687127987,12.036346108700972,637.2844174732629
2034,5,189.29375223078432,242.1971382611493,120.78269283091433,41.05866301059603,15.538159343990092,16.377665687127987,12.036346108700972,637.2844174732629
2034,6,189.29375223078432,242.1971382611493,120.78269283091433,41.05866301059603,15.538159343990092,16.377665687127987,12.036346108700972,637.2844174732629
2034,7,189.29375223078432,242.1971382611493,120.78269283091433,41.05866301059603,15.538159343990092,16.377665687127987,12.036346108700972,637.2844174732629
2034,8,189.29375223078432,242.1971382611493,120.78269283091433,41.05866301059603,15.538159343990092,16.377665687127987,12.036346108700972,637.2844174732629
2034,9,189.29375223078432,242.1971382611493,120.78269283091433,41.05866301059603,15.538159343990092,16.377665687127987,12.036346108700972,637.2844174732629
2035,3,196.3588303171339,227.71135763740625,119.39056790850921,70.7935267279163,22.43625396114431,36.009731762946416,11.456273638764868,684.1565419538213
2035,4,196.3588303171339,227.71135763740625,119.39056790850921,70.7935267279163,22.43625396114431,36.009731762946416,11.456273638764868,684.1565419538213
2035,5,196.3588303171339,227.71135763740625,119.39056790850921,70.7935267279163,22.43625396114431,36.009731762946416,11.456273638764868,684.1565419538213
2035,6,196.3588303171339,227.71135763740625,119.39056790850921,70.7935267279163,22.43625396114431,36.009731762946416,11.456273638764868,684.1565419538213
2035,7,196.3588303171339,227.71135763740625,119.39056790850921,70.7935267279163,22.43625396114431,36.009731762946416,11.456273638764868,684.1565419538213
2035,8,196.3588303171339,227.71135763740625,119.39056790850921,70.7935267279163,22.43625396114431,36.009731762946416,11.456273638764868,684.1565419538213
2035,9,196.3588303171339,227.71135763740625,119.39056790850921,70.7935267279163,22.43625396114431,36.009731762946416,11.456273638764868,684.1565419538213
2036,3,226.20321630251243,146.66522461933428,95.89388331042156,33.77715042387225,14.521991000940508,24.604085428063378,29.081967217057077,570.7475183022016
2036,4,226.20321630251243,146.66522461933428,95.89388331042156,33.77715042387225,14.521991000940508,24.604085428063378,29.081967217057077,570.7475183022016
2036,5,226.20321630251243,146.66522461933428,95.89388331042156,33.77715042387225,14.521991000940508,24.604085428063378,29.081967217057077,570.7475183022016
2036,6,226.20321630251243,146.66522461933428,95.89388331042156,33.77715042387225,14.521991000940508,24.604085428063378,29.081967217057077,570.7475183022016
2036,7,226.20321630251243,146.66522461933428,95.89388331042156,33.77715042387225,14.521991000940508,24.604085428063378,29.081967217057077,570.7475183022016
2036,8,226.20321630251243,146.66522461933428,95.89388331042156,33.77715042387225,14.521991000940508,24.604085428063378,29.081967217057077,570.7475183022016
2036,9,226.20321630251243,146.66522461933428,95.89388331042156,33.77715042387225,14.521991000940508,24.604085428063378,29.081967217057077,570.7475183022016
2037,3,234.11030585242878,259.4316984763014,154.24786002782398,49.532290412855204,16.720079978080978,15.171215686092346,9.392223750083488,738.6056741836662
