month,,3,4,5,6,7,8,9,sum
2037,4,234.11030585242878,259.4316984763014,154.24786002782398,49.532290412855204,16.720079978080978,15.171215686092346,9.392223750083488,738.6056741836662
2037,5,234.11030585242878,259.4316984763014,154.24786002782398,49.532290412855204,16.720079978080978,15.171215686092346,9.392223750083488,738.6056741836662
2037,6,234.11030585242878,259.4316984763014,154.24786002782398,49.532290412855204,16.720079978080978,15.171215686092346,9.392223750083488,738.6056741836662
2037,7,234.11030585242878,259.4316984763014,154.24786002782398,49.532290412855204,16.720079978080978,15.171215686092346,9.392223750083488,738.6056741836662
2037,8,234.11030585242878,259.4316984763014,154.24786002782398,49.532290412855204,16.720079978080978,15.171215686092346,9.392223750083488,738.6056741836662
2037,9,234.11030585242878,259.4316984763014,154.24786002782398,49.532290412855204,16.720079978080978,15.171215686092346,9.392223750083488,738.6056741836662
2038,3,130.20136031567114,100.26948185760106,44.88950950744422,18.55020187207073,12.379655947624181,11.362147753962955,9.633942793251867,327.28630004762624
2038,4,130.20136031567114,100.26948185760106,44.88950950744422,18.55020187207073,12.379655947624181,11.362147753962955,9.633942793251867,327.28630004762624
2038,5,130.20136031567114,100.26948185760106,44.88950950744422,18.55020187207073,12.379655947624181,11.362147753962955,9.633942793251867,327.28630004762624
2038,6,130.20136031567114,100.26948185760106,44.88950950744422,18.55020187207073,12.379655947624181,11.362147753962955,9.633942793251867,327.28630004762624
2038,7,130.20136031567114,100.26948185760106,44.88950950744422,18.55020187207073,12.379655947624181,11.362147753962955,9.633942793251867,327.28630004762624
2038,8,130.20136031567114,100.26948185760106,44.88950950744422,18.55020187207073,12.379655947624181,11.362147753962955,9.633942793251867,327.28630004762624
2038,9,130.20136031567114,100.26948185760106,44.88950950744422,18.55020187207073,12.379655947624181,11.362147753962955,9.633942793251867,327.28630004762624
2039,3,316.01730785461797,263.04374527718284,351.5879282336071,115.25490973211802,43.43020334859676,15.906842701596966,15.621892019613767,1120.8628291673335
2039,4,316.01730785461797,263.04374527718284,351.5879282336071,115.25490973211802,43.43020334859676,15.906842701596966,15.621892019613767,1120.8628291673335
2039,5,316.01730785461797,263.04374527718284,351.5879282336071,115.25490973211802,43.43020334859676,15.906842701596966,15.621892019613767,1120.8628291673335
2039,6,316.01730785461797,263.04374527718284,351.5879282336071,115.25490973211802,43.43020334859676,15.906842701596966,15.621892019613767,1120.8628291673335
2039,7,316.01730785461797,263.04374527718284,351.5879282336071,115.25490973211802,43.43020334859676,15.906842701596966,15.621892019613767,1120.8628291673335
2039,8,316.01730785461797,263.04374527718284,351.5879282336071,115.25490973211802,43.43020334859676,15.906842701596966,15.621892019613767,1120.8628291673335
2039,9,316.01730785461797,263.04374527718284,351.5879282336071,115.25490973211802,43.43020334859676,15.906842701596966,15.621892019613767,1120.8628291673335
2040,3,229.7091757220394,196.35028424994397,316.84493475467633,153.61103822028883,33.918829146678554,14.877131641459671,11.073817357626053,956.3852110927128
2040,4,229.7091757220394,196.35028424994397,316.84493475467633,153.61103822028883,33.918829146678554,14.877131641459671,11.073817357626053,956.3852110927128
2040,5,229.7091757220394,196.35028424994397,316.84493475467633,153.61103822028883,33.918829146678554,14.877131641459671,11.073817357626053,956.3852110927128
2040,6,229.7091757220394,196.35028424994397,316.84493475467633,153.61103822028883,33.918829146678554,14.877131641459671,11.073817357626053,956.3852110927128
2040,7,229.7091757220394,196.35028424994397,316.84493475467633,153.61103822028883,33.918829146678554,14.877131641459671,11.073817357626053,956.3852110927128
2040,8,229.7091757220394,196.35028424994397,316.84493475467633,153.61103822028883,33.918829146678554,14.877131641459671,11.073817357626053,956.3852110927128
2040,9,229.7091757220394,196.35028424994397,316.84493475467633,153.61103822028883,33.918829146678554,14.877131641459671,11.073817357626053,956.3852110927128
2041,3,440.1957102042295,363.81818414655396,451.332032066893,320.84416344632245,64.52850884867989,16.882434285696085,11.296823772400208,1668.8978567707748
2041,4,440.1957102042295,363.81818414655396,451.332032066893,320.84416344632245,64.52850884867989,16.882434285696085,11.296823772400208,1668.8978567707748
2041,5,440.1957102042295,363.81818414655396,451.332032066893,320.84416344632245,64.52850884867989,16.882434285696085,11.296823772400208,1668.8978567707748
2041,6,440.1957102042295,363.81818414655396,451.332032066893,320.84416344632245,64.52850884867989,16.882434285696085,11.296823772400208,1668.8978567707748
2041,7,440.1957102042295,363.81818414655396,451.332032066893,320.84416344632245,64.52850884867989,16.882434285696085,11.296823772400208,1668.8978567707748
2041,8,440.1957102042295,363.81818414655396,451.332032066893,320.84416344632245,64.52850884867989,16.882434285696085,11.296823772400208,1668.8978567707748
2041,9,440.1957102042295,363.81818414655396,451.332032066893,320.84416344632245,64.52850884867989,16.882434285696085,11.296823772400208,1668.8978567707748
2042,3,331.5141459308238,476.50980034293536,270.59961708730617,95.88750034097086,28.892416831931097,13.622281671613605,10.324248558246744,1227.3500107638276
2042,4,331.5141459308238,476.50980034293536,270.59961708730617,95.88750034097086,28.892416831931097,13.622281671613605,10.324248558246744,1227.3500107638276
2042,5,331.5141459308238,476.50980034293536,270.59961708730617,95.88750034097086,28.892416831931097,13.622281671613605,10.324248558246744,1227.3500107638276
2042,6,331.5141459308238,476.50980034293536,270.59961708730617,95.88750034097086,28.892416831931097,13.622281671613605,10.324248558246744,1227.3500107638276
2042,7,331.5141459308238,476.50980034293536,270.59961708730617,95.88750034097086,28.892416831931097,13.622281671613605,10.324248558246744,1227.3500107638276
2042,8,331.5141459308238,476.50980034293536,270.59961708730617,95.88750034097086,28.892416831931097,13.622281671613605,10.324248558246744,1227.3500107638276
2042,9,331.5141459308238,476.50980034293536,270.59961708730617,95.88750034097086,28.892416831931097,13.622281671613605,10.324248558246744,1227.3500107638276
2043,3,124.70067816460065,123.79407368992344,124.5236422734724,50.74976886953087,16.53295973126709,11.065126873098492,9.937144076944705,461.3033936788377
2043,4,124.70067816460065,123.79407368992344,124.5236422734724,50.74976886953087,16.53295973126709,11.065126873098492,9.937144076944705,461.3033936788377
2043,5,124.70067816460065,123.79407368992344,124.5236422734724,50.74976886953087,16.53295973126709,11.065126873098492,9.937144076944705,461.3033936788377
2043,6,124.70067816460065,123.79407368992344,124.5236422734724,50.74976886953087,16.53295973126709,11.065126873098492,9.937144076944705,461.3033936788377
2043,7,124.70067816460065,123.79407368992344,124.5236422734724,50.74976886953087,16.53295973126709,11.065126873098492,9.937144076944705,461.3033936788377
2043,8,124.70067816460065,123.79407368992344,124.5236422734724,50.74976886953087,16.53295973126709,11.065126873098492,9.937144076944705,461.3033936788377
2043,9,124.70067816460065,123.79407368992344,124.5236422734724,50.74976886953087,16.53295973126709,11.065126873098492,9.937144076944705,461.3033936788377
2044,3,231.3186212908668,258.42417633338056,173.76831789560643,73.60437851887043,21.799682334615916,12.408001202499484,12.608268050469462,783.9314456263091
2044,4,231.3186212908668,258.42417633338056,173.76831789560643,73.60437851887043,21.799682334615916,12.408001202499484,12.608268050469462,783.9314456263091
2044,5,231.3186212908668,258.42417633338056,173.76831789560643,73.60437851887043,21.799682334615916,12.408001202499484,12.608268050469462,783.9314456263091
2044,6,231.3186212908668,258.42417633338056,173.76831789560643,73.60437851887043,21.799682334615916,12.408001202499484,12.608268050469462,783.9314456263091
2044,7,231.3186212908668,258.42417633338056,173.76831789560643,73.60437851887043,21.799682334615916,12.408001202499484,12.608268050469462,783.9314456263091
2044,8,231.3186212908668,258.42417633338056,173.76831789560643,73.60437851887043,21.799682334615916,12.408001202499484,12.608268050469462,783.9314456263091
2044,9,231.3186212908668,258.42417633338056,173.76831789560643,73.60437851887043,21.799682334615916,12.408001202499484,12.608268050469462,783.9314456263091
2045,3,246.11161903458148,308.2770532483201,385.9821573871253,161.5061847165475,39.97535218764891,15.177949895214663,11.083074349098553,1168.1133908185363
2045,4,246.11161903458148,308.2770532483201,385.9821573871253,161.5061847165475,39.97535218764891,15.177949895214663,11.083074349098553,1168.1133908185363
2045,5,246.11161903458148,308.2770532483201,385.9821573871253,161.5061847165475,39.97535218764891,15.177949895214663,11.083074349098553,1168.1133908185363
2045,6,246.11161903458148,308.2770532483201,385.9821573871253,161.5061847165475,39.97535218764891,15.177949895214663,11.083074349098553,1168.1133908185363
2045,7,246.11161903458148,308.2770532483201,385.9821573871253,161.5061847165475,39.97535218764891,15.177949895214663,11.083074349098553,1168.1133908185363
2045,8,246.11161903458148,308.2770532483201,385.9821573871253,161.5061847165475,39.97535218764891,15.177949895214663,11.083074349098553,1168.1133908185363
2045,9,246.11161903458148,308.2770532483201,385.9821573871253,161.5061847165475,39.97535218764891,15.177949895214663,11.083074349098553,1168.1133908185363
2046,3,441.9849863437382,476.38472557257234,551.8598648475561,639.4648661020327,328.7362344639078,51.458077730368224,21.32108304329265,2511.209838103468
2046,4,441.9849863437382,476.38472557257234,551.8598648475561,639.4648661020327,328.7362344639078,51.458077730368224,21.32108304329265,2511.209838103468
2046,5,441.9849863437382,476.38472557257234,551.8598648475561,639.4648661020327,328.7362344639078,51.458077730368224,21.32108304329265,2511.209838103468
2046,6,441.9849863437382,476.38472557257234,551.8598648475561,639.4648661020327,328.7362344639078,51.458077730368224,21.32108304329265,2511.209838103468
2046,7,441.9849863437382,476.38472557257234,551.8598648475561,639.4648661020327,328.7362344639078,51.458077730368224,21.32108304329265,2511.209838103468
2046,8,441.9849863437382,476.38472557257234,551.8598648475561,639.4648661020327,328.7362344639078,51.458077730368224,21.32108304329265,2511.209838103468
2046,9,441.9849863437382,476.38472557257234,551.8598648475561,639.4648661020327,328.7362344639078,51.458077730368224,21.32108304329265,2511.209838103468
2047,3,193.287498799816,211.4165551143203,192.10213708857185,77.15921748831295,22.90892265530182,19.34486640277598,10.076343845472284,726.2955413945712
2047,4,193.287498799816,211.4165551143203,192.10213708857185,77.15921748831295,22.90892265530182,19.34486640277598,10.076343845472284,726.2955413945712
2047,5,193.287498799816,211.4165551143203,192.10213708857185,77.15921748831295,22.90892265530182,19.34486640277598,10.076343845472284,726.2955413945712
2047,6,193.287498799816,211.4165551143203,192.10213708857185,77.15921748831295,22.90892265530182,19.34486640277598,10.076343845472284,726.2955413945712
2047,7,193.287498799816,211.4165551143203,192.10213708857185,77.15921748831295,22.90892265530182,19.34486640277598,10.076343845472284,726.2955413945712
2047,8,193.287498799816,211.4165551143203,192.10213708857185,77.15921748831295,22.90892265530182,19.34486640277598,10.076343845472284,726.2955413945712
2047,9,193.287498799816,211.4165551143203,192.10213708857185,77.15921748831295,22.90892265530182,19.34486640277598,10.076343845472284,726.2955413945712
2048,3,330.5044672460385,141.81591893309766,51.38583607556966,18.303167425942195,14.267100829713817,28.87653329095917,19.610445989442557,604.7634697907636
2048,4,330.5044672460385,141.81591893309766,51.38583607556966,18.303167425942195,14.267100829713817,28.87653329095917,19.610445989442557,604.7634697907636
2048,5,330.5044672460385,141.81591893309766,51.38583607556966,18.303167425942195,14.267100829713817,28.87653329095917,19.610445989442557,604.7634697907636
2048,6,330.5044672460385,141.81591893309766,51.38583607556966,18.303167425942195,14.267100829713817,28.87653329095917,19.610445989442557,604.7634697907636
2048,7,330.5044672460385,141.81591893309766,51.38583607556966,18.303167425942195,14.267100829713817,28.87653329095917,19.610445989442557,604.7634697907636
2048,8,330.5044672460385,141.81591893309766,51.38583607556966,18.303167425942195,14.267100829713817,28.87653329095917,19.610445989442557,604.7634697907636
2048,9,330.5044672460385,141.81591893309766,51.38583607556966,18.303167425942195,14.267100829713817,28.87653329095917,19.610445989442557,604.7634697907636
2049,3,392.2821914030027,273.2766953894034,285.83050699528286,201.0264957698972,60.319390515135,16.71460129097309,11.15959886909886,1240.609480232793
2049,4,392.2821914030027,273.2766953894034,285.83050699528286,201.0264957698972,60.319390515135,16.71460129097309,11.15959886909886,1240.609480232793
2049,5,392.2821914030027,273.2766953894034,285.83050699528286,201.0264957698972,60.319390515135,16.71460129097309,11.15959886909886,1240.609480232793
2049,6,392.2821914030027,273.2766953894034,285.83050699528286,201.0264957698972,60.319390515135,16.71460129097309,11.15959886909886,1240.609480232793
2049,7,392.2821914030027,273.2766953894034,285.83050699528286,201.0264957698972,60.319390515135,16.71460129097309,11.15959886909886,1240.609480232793
2049,8,392.2821914030027,273.2766953894034,285.83050699528286,201.0264957698972,60.319390515135,16.71460129097309,11.15959886909886,1240.609480232793
2049,9,392.2821914030027,273.2766953894034,285.83050699528286,201.0264957698972,60.319390515135,16.71460129097309,11.15959886909886,1240.609480232793
2050,3,230.42726994215909,238.6441573274796,519.3556545920422,253.55570472393873,55.71082775267839,15.957569394960661,10.93692883238178,1324.5881125656404
2050,4,230.42726994215909,238.6441573274796,519.3556545920422,253.55570472393873,55.71082775267839,15.957569394960661,10.93692883238178,1324.5881125656404
2050,5,230.42726994215909,238.6441573274796,519.3556545920422,253.55570472393873,55.71082775267839,15.957569394960661,10.93692883238178,1324.5881125656404
2050,6,230.42726994215909,238.6441573274796,519.3556545920422,253.55570472393873,55.71082775267839,15.957569394960661,10.93692883238178,1324.5881125656404
2050,7,230.42726994215909,238.6441573274796,519.3556545920422,253.55570472393873,55.71082775267839,15.957569394960661,10.93692883238178,1324.5881125656404
2050,8,230.42726994215909,238.6441573274796,519.3556545920422,253.55570472393873,55.71082775267839,15.957569394960661,10.93692883238178,1324.5881125656404
2050,9,230.42726994215909,238.6441573274796,519.3556545920422,253.55570472393873,55.71082775267839,15.957569394960661,10.93692883238178,1324.5881125656404
2051,3,242.3927713610759,291.37207018733125,235.32052288919772,118.1150975412502,25.276191960848443,13.256169181712696,51.380219777674114,977.1130428990904
2051,4,242.3927713610759,291.37207018733125,235.32052288919772,118.1150975412502,25.276191960848443,13.256169181712696,51.380219777674114,977.1130428990904
2051,5,242.3927713610759,291.37207018733125,235.32052288919772,118.1150975412502,25.276191960848443,13.256169181712696,51.380219777674114,977.1130428990904
2051,6,242.3927713610759,291.37207018733125,235.32052288919772,118.1150975412502,25.276191960848443,13.256169181712696,51.380219777674114,977.1130428990904
2051,7,242.3927713610759,291.37207018733125,235.32052288919772,118.1150975412502,25.276191960848443,13.256169181712696,51.380219777674114,977.1130428990904
2051,8,242.3927713610759,291.37207018733125,235.32052288919772,118.1150975412502,25.276191960848443,13.256169181712696,51.380219777674114,977.1130428990904
2051,9,242.3927713610759,291.37207018733125,235.32052288919772,118.1150975412502,25.276191960848443,13.256169181712696,51.380219777674114,977.1130428990904
2052,3,347.0614717777338,339.90720338923086,229.05710586397436,166.91737864277303,44.672987191733164,15.963728833849904,11.524146974237448,1155.1040226735327
2052,4,347.0614717777338,339.90720338923086,229.05710586397436,166.91737864277303,44.672987191733164,15.963728833849904,11.524146974237448,1155.1040226735327
2052,5,347.0614717777338,339.90720338923086,229.05710586397436,166.91737864277303,44.672987191733164,15.963728833849904,11.524146974237448,1155.1040226735327
2052,6,347.0614717777338,339.90720338923086,229.05710586397436,166.91737864277303,44.672987191733164,15.963728833849904,11.524146974237448,1155.1040226735327
2052,7,347.0614717777338,339.90720338923086,229.05710586397436,166.91737864277303,44.672987191733164,15.963728833849904,11.524146974237448,1155.1040226735327
2052,8,347.0614717777338,339.90720338923086,229.05710586397436,166.91737864277303,44.672987191733164,15.963728833849904,11.524146974237448,1155.1040226735327
2052,9,347.0614717777338,339.90720338923086,229.05710586397436,166.91737864277303,44.672987191733164,15.963728833849904,11.524146974237448,1155.1040226735327
2053,3,254.53661277936752,304.1169328821378,319.39596309563944,270.6877757942999,67.46433824080805,16.63678543603475,11.285979557785764,1244.1243877860732
2053,4,254.53661277936752,304.1169328821378,319.39596309563944,270.6877757942999,67.46433824080805,16.63678543603475,11.285979557785764,1244.1243877860732
2053,5,254.53661277936752,304.1169328821378,319.39596309563944,270.6877757942999,67.46433824080805,16.63678543603475,11.285979557785764,1244.1243877860732
2053,6,254.53661277936752,304.1169328821378,319.39596309563944,270.6877757942999,67.46433824080805,16.63678543603475,11.285979557785764,1244.1243877860732
2053,7,254.53661277936752,304.1169328821378,319.39596309563944,270.6877757942999,67.46433824080805,16.63678543603475,11.285979557785764,1244.1243877860732
2053,8,254.53661277936752,304.1169328821378,319.39596309563944,270.6877757942999,67.46433824080805,16.63678543603475,11.285979557785764,1244.1243877860732
2053,9,254.53661277936752,304.1169328821378,319.39596309563944,270.6877757942999,67.46433824080805,16.63678543603475,11.285979557785764,1244.1243877860732
2054,3,164.8296157836497,92.69200397114324,51.22954469367324,22.61184905997323,13.320098702853633,12.664068261954167,21.701856193967373,379.0490366672146
2054,4,164.8296157836497,92.69200397114324,51.22954469367324,22.61184905997323,13.320098702853633,12.664068261954167,21.701856193967373,379.0490366672146
2054,5,164.8296157836497,92.69200397114324,51.22954469367324,22.61184905997323,13.320098702853633,12.664068261954167,21.701856193967373,379.0490366672146
2054,6,164.8296157836497,92.69200397114324,51.22954469367324,22.61184905997323,13.320098702853633,12.664068261954167,21.701856193967373,379.0490366672146
2054,7,164.8296157836497,92.69200397114324,51.22954469367324,22.61184905997323,13.320098702853633,12.664068261954167,21.701856193967373,379.0490366672146
2054,8,164.8296157836497,92.69200397114324,51.22954469367324,22.61184905997323,13.320098702853633,12.664068261954167,21.701856193967373,379.0490366672146
2054,9,164.8296157836497,92.69200397114324,51.22954469367324,22.61184905997323,13.320098702853633,12.664068261954167,21.701856193967373,379.0490366672146
2055,3,242.05636382538594,147.50822725517264,49.53592352469138,19.716339672210182,12.73906602335301,13.182160442110801,11.309868520912254,496.0479492638362
2055,4,242.05636382538594,147.50822725517264,49.53592352469138,19.716339672210182,12.73906602335301,13.182160442110801,11.309868520912254,496.0479492638362
2055,5,242.05636382538594,147.50822725517264,49.53592352469138,19.716339672210182,12.73906602335301,13.182160442110801,11.309868520912254,496.0479492638362
2055,6,242.05636382538594,147.50822725517264,49.53592352469138,19.716339672210182,12.73906602335301,13.182160442110801,11.309868520912254,496.0479492638362
2055,7,242.05636382538594,147.50822725517264,49.53592352469138,19.716339672210182,12.73906602335301,13.182160442110801,11.309868520912254,496.0479492638362
2055,8,242.05636382538594,147.50822725517264,49.53592352469138,19.716339672210182,12.73906602335301,13.182160442110801,11.309868520912254,496.0479492638362
2055,9,242.05636382538594,147.50822725517264,49.53592352469138,19.716339672210182,12.73906602335301,13.182160442110801,11.309868520912254,496.0479492638362
2056,3,106.57058022339578,253.735910500477,154.45878923540766,62.82805656732664,20.05739372742057,13.780497531601185,10.84569739614274,622.2769251817716
2056,4,106.57058022339578,253.735910500477,154.45878923540766,62.82805656732664,20.05739372742057,13.780497531601185,10.84569739614274,622.2769251817716
2056,5,106.57058022339578,253.735910500477,154.45878923540766,62.82805656732664,20.05739372742057,13.780497531601185,10.84569739614274,622.2769251817716
2056,6,106.57058022339578,253.735910500477,154.45878923540766,62.82805656732664,20.05739372742057,13.780497531601185,10.84569739614274,622.2769251817716
2056,7,106.57058022339578,253.735910500477,154.45878923540766,62.82805656732664,20.05739372742057,13.780497531601185,10.84569739614274,622.2769251817716
2056,8,106.57058022339578,253.735910500477,154.45878923540766,62.82805656732664,20.05739372742057,13.780497531601185,10.84569739614274,622.2769251817716
2056,9,106.57058022339578,253.735910500477,154.45878923540766,62.82805656732664,20.05739372742057,13.780497531601185,10.84569739614274,622.2769251817716
2057,3,124.03976305662322,159.79201485955272,100.54788794183398,45.92134315676212,39.78031332596692,15.031414603641759,10.323699634625056,495.4364365790058
2057,4,124.03976305662322,159.79201485955272,100.54788794183398,45.92134315676212,39.78031332596692,15.031414603641759,10.323699634625056,495.4364365790058
2057,5,124.03976305662322,159.79201485955272,100.54788794183398,45.92134315676212,39.78031332596692,15.031414603641759,10.323699634625056,495.4364365790058
2057,6,124.03976305662322,159.79201485955272,100.54788794183398,45.92134315676212,39.78031332596692,15.031414603641759,10.323699634625056,495.4364365790058
2057,7,124.03976305662322,159.79201485955272,100.54788794183398,45.92134315676212,39.78031332596692,15.031414603641759,10.323699634625056,495.4364365790058
2057,8,124.03976305662322,159.79201485955272,100.54788794183398,45.92134315676212,39.78031332596692,15.031414603641759,10.323699634625056,495.4364365790058
2057,9,124.03976305662322,159.79201485955272,100.54788794183398,45.92134315676212,39.78031332596692,15.031414603641759,10.323699634625056,495.4364365790058
2058,3,512.0950239923743,284.04702384349554,238.32861848150662,89.17776760862981,26.22895928440974,12.76201527596962,10.788310887893784,1173.4277193742796
2058,4,512.0950239923743,284.04702384349554,238.32861848150662,89.17776760862981,26.22895928440974,12.76201527596962,10.788310887893784,1173.4277193742796
