month,,3,4,5,6,7,8,9,sum
2058,5,512.0950239923743,284.04702384349554,238.32861848150662,89.17776760862981,26.22895928440974,12.76201527596962,10.788310887893784,1173.4277193742796
2058,6,512.0950239923743,284.04702384349554,238.32861848150662,89.17776760862981,26.22895928440974,12.76201527596962,10.788310887893784,1173.4277193742796
2058,7,512.0950239923743,284.04702384349554,238.32861848150662,89.17776760862981,26.22895928440974,12.76201527596962,10.788310887893784,1173.4277193742796
2058,8,512.0950239923743,284.04702384349554,238.32861848150662,89.17776760862981,26.22895928440974,12.76201527596962,10.788310887893784,1173.4277193742796
2058,9,512.0950239923743,284.04702384349554,238.32861848150662,89.17776760862981,26.22895928440974,12.76201527596962,10.788310887893784,1173.4277193742796
2059,3,256.2667569685808,213.82620556912119,166.2228199645409,69.63186018865696,21.708762042249326,14.263063963835108,10.005084620248832,751.924553317233
2059,4,256.2667569685808,213.82620556912119,166.2228199645409,69.63186018865696,21.708762042249326,14.263063963835108,10.005084620248832,751.924553317233
2059,5,256.2667569685808,213.82620556912119,166.2228199645409,69.63186018865696,21.708762042249326,14.263063963835108,10.005084620248832,751.924553317233
2059,6,256.2667569685808,213.82620556912119,166.2228199645409,69.63186018865696,21.708762042249326,14.263063963835108,10.005084620248832,751.924553317233
2059,7,256.2667569685808,213.82620556912119,166.2228199645409,69.63186018865696,21.708762042249326,14.263063963835108,10.005084620248832,751.924553317233
2059,8,256.2667569685808,213.82620556912119,166.2228199645409,69.63186018865696,21.708762042249326,14.263063963835108,10.005084620248832,751.924553317233
2059,9,256.2667569685808,213.82620556912119,166.2228199645409,69.63186018865696,21.708762042249326,14.263063963835108,10.005084620248832,751.924553317233
2060,3,237.27622132541234,249.41391040594468,185.91459230788436,93.19802134804551,25.931310736421274,12.832237846167123,10.466623831370022,815.0329178012454
2060,4,237.27622132541234,249.41391040594468,185.91459230788436,93.19802134804551,25.931310736421274,12.832237846167123,10.466623831370022,815.0329178012454
2060,5,237.27622132541234,249.41391040594468,185.91459230788436,93.19802134804551,25.931310736421274,12.832237846167123,10.466623831370022,815.0329178012454
2060,6,237.27622132541234,249.41391040594468,185.91459230788436,93.19802134804551,25.931310736421274,12.832237846167123,10.466623831370022,815.0329178012454
2060,7,237.27622132541234,249.41391040594468,185.91459230788436,93.19802134804551,25.931310736421274,12.832237846167123,10.466623831370022,815.0329178012454
2060,8,237.27622132541234,249.41391040594468,185.91459230788436,93.19802134804551,25.931310736421274,12.832237846167123,10.466623831370022,815.0329178012454
2060,9,237.27622132541234,249.41391040594468,185.91459230788436,93.19802134804551,25.931310736421274,12.832237846167123,10.466623831370022,815.0329178012454
2061,3,355.4142210065583,300.31386452193794,384.3943835988179,435.98860663491376,111.28973613536238,21.685994039098063,12.775714469635211,1621.8625204063235
2061,4,355.4142210065583,300.31386452193794,384.3943835988179,435.98860663491376,111.28973613536238,21.685994039098063,12.775714469635211,1621.8625204063235
2061,5,355.4142210065583,300.31386452193794,384.3943835988179,435.98860663491376,111.28973613536238,21.685994039098063,12.775714469635211,1621.8625204063235
2061,6,355.4142210065583,300.31386452193794,384.3943835988179,435.98860663491376,111.28973613536238,21.685994039098063,12.775714469635211,1621.8625204063235
2061,7,355.4142210065583,300.31386452193794,384.3943835988179,435.98860663491376,111.28973613536238,21.685994039098063,12.775714469635211,1621.8625204063235
2061,8,355.4142210065583,300.31386452193794,384.3943835988179,435.98860663491376,111.28973613536238,21.685994039098063,12.775714469635211,1621.8625204063235
2061,9,355.4142210065583,300.31386452193794,384.3943835988179,435.98860663491376,111.28973613536238,21.685994039098063,12.775714469635211,1621.8625204063235
2062,3,382.62291263289933,283.4554873601993,340.77800563773224,237.23523336462176,49.97966921169343,15.497471982281017,11.36695728349885,1320.935737472926
2062,4,382.62291263289933,283.4554873601993,340.77800563773224,237.23523336462176,49.97966921169343,15.497471982281017,11.36695728349885,1320.935737472926
2062,5,382.62291263289933,283.4554873601993,340.77800563773224,237.23523336462176,49.97966921169343,15.497471982281017,11.36695728349885,1320.935737472926
2062,6,382.62291263289933,283.4554873601993,340.77800563773224,237.23523336462176,49.97966921169343,15.497471982281017,11.36695728349885,1320.935737472926
2062,7,382.62291263289933,283.4554873601993,340.77800563773224,237.23523336462176,49.97966921169343,15.497471982281017,11.36695728349885,1320.935737472926
2062,8,382.62291263289933,283.4554873601993,340.77800563773224,237.23523336462176,49.97966921169343,15.497471982281017,11.36695728349885,1320.935737472926
2062,9,382.62291263289933,283.4554873601993,340.77800563773224,237.23523336462176,49.97966921169343,15.497471982281017,11.36695728349885,1320.935737472926
2063,3,218.92985751658338,223.93342120162546,157.41434734375156,36.63735379019018,21.686573291027305,16.609557885752317,162.85037488936428,838.0614859182946
2063,4,218.92985751658338,223.93342120162546,157.41434734375156,36.63735379019018,21.686573291027305,16.609557885752317,162.85037488936428,838.0614859182946
2063,5,218.92985751658338,223.93342120162546,157.41434734375156,36.63735379019018,21.686573291027305,16.609557885752317,162.85037488936428,838.0614859182946
2063,6,218.92985751658338,223.93342120162546,157.41434734375156,36.63735379019018,21.686573291027305,16.609557885752317,162.85037488936428,838.0614859182946
2063,7,218.92985751658338,223.93342120162546,157.41434734375156,36.63735379019018,21.686573291027305,16.609557885752317,162.85037488936428,838.0614859182946
2063,8,218.92985751658338,223.93342120162546,157.41434734375156,36.63735379019018,21.686573291027305,16.609557885752317,162.85037488936428,838.0614859182946
2063,9,218.92985751658338,223.93342120162546,157.41434734375156,36.63735379019018,21.686573291027305,16.609557885752317,162.85037488936428,838.0614859182946
2064,3,569.0075250228261,381.23302622991366,503.1971775083139,297.0222208225201,82.909046220128,19.605532585680656,21.793439984338058,1874.7679683737204
2064,4,569.0075250228261,381.23302622991366,503.1971775083139,297.0222208225201,82.909046220128,19.605532585680656,21.793439984338058,1874.7679683737204
2064,5,569.0075250228261,381.23302622991366,503.1971775083139,297.0222208225201,82.909046220128,19.605532585680656,21.793439984338058,1874.7679683737204
2064,6,569.0075250228261,381.23302622991366,503.1971775083139,297.0222208225201,82.909046220128,19.605532585680656,21.793439984338058,1874.7679683737204
2064,7,569.0075250228261,381.23302622991366,503.1971775083139,297.0222208225201,82.909046220128,19.605532585680656,21.793439984338058,1874.7679683737204
2064,8,569.0075250228261,381.23302622991366,503.1971775083139,297.0222208225201,82.909046220128,19.605532585680656,21.793439984338058,1874.7679683737204
2064,9,569.0075250228261,381.23302622991366,503.1971775083139,297.0222208225201,82.909046220128,19.605532585680656,21.793439984338058,1874.7679683737204
2065,3,356.4089909746325,365.66234732906935,388.41094048514174,254.97047997319495,116.20393854019844,22.57012772405778,12.489548725556565,1516.716373751851
2065,4,356.4089909746325,365.66234732906935,388.41094048514174,254.97047997319495,116.20393854019844,22.57012772405778,12.489548725556565,1516.716373751851
2065,5,356.4089909746325,365.66234732906935,388.41094048514174,254.97047997319495,116.20393854019844,22.57012772405778,12.489548725556565,1516.716373751851
2065,6,356.4089909746325,365.66234732906935,388.41094048514174,254.97047997319495,116.20393854019844,22.57012772405778,12.489548725556565,1516.716373751851
2065,7,356.4089909746325,365.66234732906935,388.41094048514174,254.97047997319495,116.20393854019844,22.57012772405778,12.489548725556565,1516.716373751851
2065,8,356.4089909746325,365.66234732906935,388.41094048514174,254.97047997319495,116.20393854019844,22.57012772405778,12.489548725556565,1516.716373751851
2065,9,356.4089909746325,365.66234732906935,388.41094048514174,254.97047997319495,116.20393854019844,22.57012772405778,12.489548725556565,1516.716373751851
2066,3,41.887166435185925,79.57465862004581,28.381239707839008,14.756674441235145,14.33476347922046,10.439450450644381,132.2195165803676,321.59346971453834
2066,4,41.887166435185925,79.57465862004581,28.381239707839008,14.756674441235145,14.33476347922046,10.439450450644381,132.2195165803676,321.59346971453834
2066,5,41.887166435185925,79.57465862004581,28.381239707839008,14.756674441235145,14.33476347922046,10.439450450644381,132.2195165803676,321.59346971453834
2066,6,41.887166435185925,79.57465862004581,28.381239707839008,14.756674441235145,14.33476347922046,10.439450450644381,132.2195165803676,321.59346971453834
2066,7,41.887166435185925,79.57465862004581,28.381239707839008,14.756674441235145,14.33476347922046,10.439450450644381,132.2195165803676,321.59346971453834
2066,8,41.887166435185925,79.57465862004581,28.381239707839008,14.756674441235145,14.33476347922046,10.439450450644381,132.2195165803676,321.59346971453834
2066,9,41.887166435185925,79.57465862004581,28.381239707839008,14.756674441235145,14.33476347922046,10.439450450644381,132.2195165803676,321.59346971453834
2067,3,150.92159768391582,73.59876960656814,39.253525972735666,17.091092977095975,12.070723350013994,9.874594411684255,8.644728924499129,311.455032926513
2067,4,150.92159768391582,73.59876960656814,39.253525972735666,17.091092977095975,12.070723350013994,9.874594411684255,8.644728924499129,311.455032926513
2067,5,150.92159768391582,73.59876960656814,39.253525972735666,17.091092977095975,12.070723350013994,9.874594411684255,8.644728924499129,311.455032926513
2067,6,150.92159768391582,73.59876960656814,39.253525972735666,17.091092977095975,12.070723350013994,9.874594411684255,8.644728924499129,311.455032926513
2067,7,150.92159768391582,73.59876960656814,39.253525972735666,17.091092977095975,12.070723350013994,9.874594411684255,8.644728924499129,311.455032926513
2067,8,150.92159768391582,73.59876960656814,39.253525972735666,17.091092977095975,12.070723350013994,9.874594411684255,8.644728924499129,311.455032926513
2067,9,150.92159768391582,73.59876960656814,39.253525972735666,17.091092977095975,12.070723350013994,9.874594411684255,8.644728924499129,311.455032926513
2068,3,363.56517731982706,284.63046946812557,135.71063844878904,65.6323301560051,51.830471571434366,16.624195126466034,46.22211803445405,964.2154001251013
2068,4,363.56517731982706,284.63046946812557,135.71063844878904,65.6323301560051,51.830471571434366,16.624195126466034,46.22211803445405,964.2154001251013
2068,5,363.56517731982706,284.63046946812557,135.71063844878904,65.6323301560051,51.830471571434366,16.624195126466034,46.22211803445405,964.2154001251013
2068,6,363.56517731982706,284.63046946812557,135.71063844878904,65.6323301560051,51.830471571434366,16.624195126466034,46.22211803445405,964.2154001251013
2068,7,363.56517731982706,284.63046946812557,135.71063844878904,65.6323301560051,51.830471571434366,16.624195126466034,46.22211803445405,964.2154001251013
2068,8,363.56517731982706,284.63046946812557,135.71063844878904,65.6323301560051,51.830471571434366,16.624195126466034,46.22211803445405,964.2154001251013
2068,9,363.56517731982706,284.63046946812557,135.71063844878904,65.6323301560051,51.830471571434366,16.624195126466034,46.22211803445405,964.2154001251013
2069,3,539.1892479044933,341.1439050040816,618.77358027937,518.0034221924245,99.4089491543471,20.34794278325271,14.197037811021957,2151.064085128991
2069,4,539.1892479044933,341.1439050040816,618.77358027937,518.0034221924245,99.4089491543471,20.34794278325271,14.197037811021957,2151.064085128991
2069,5,539.1892479044933,341.1439050040816,618.77358027937,518.0034221924245,99.4089491543471,20.34794278325271,14.197037811021957,2151.064085128991
2069,6,539.1892479044933,341.1439050040816,618.77358027937,518.0034221924245,99.4089491543471,20.34794278325271,14.197037811021957,2151.064085128991
2069,7,539.1892479044933,341.1439050040816,618.77358027937,518.0034221924245,99.4089491543471,20.34794278325271,14.197037811021957,2151.064085128991
2069,8,539.1892479044933,341.1439050040816,618.77358027937,518.0034221924245,99.4089491543471,20.34794278325271,14.197037811021957,2151.064085128991
2069,9,539.1892479044933,341.1439050040816,618.77358027937,518.0034221924245,99.4089491543471,20.34794278325271,14.197037811021957,2151.064085128991
2070,3,778.7183004418587,298.5617420680791,407.86661149638513,172.72228331182689,48.51124911733613,16.21773972526878,17.454578931440125,1740.052505092195
2070,4,778.7183004418587,298.5617420680791,407.86661149638513,172.72228331182689,48.51124911733613,16.21773972526878,17.454578931440125,1740.052505092195
2070,5,778.7183004418587,298.5617420680791,407.86661149638513,172.72228331182689,48.51124911733613,16.21773972526878,17.454578931440125,1740.052505092195
2070,6,778.7183004418587,298.5617420680791,407.86661149638513,172.72228331182689,48.51124911733613,16.21773972526878,17.454578931440125,1740.052505092195
2070,7,778.7183004418587,298.5617420680791,407.86661149638513,172.72228331182689,48.51124911733613,16.21773972526878,17.454578931440125,1740.052505092195
2070,8,778.7183004418587,298.5617420680791,407.86661149638513,172.72228331182689,48.51124911733613,16.21773972526878,17.454578931440125,1740.052505092195
2070,9,778.7183004418587,298.5617420680791,407.86661149638513,172.72228331182689,48.51124911733613,16.21773972526878,17.454578931440125,1740.052505092195
2071,3,566.1443924211759,403.4193356329084,572.5803922232985,234.20920004161562,51.515965505740084,27.883539664139757,11.879656191368037,1867.6324816802462
2071,4,566.1443924211759,403.4193356329084,572.5803922232985,234.20920004161562,51.515965505740084,27.883539664139757,11.879656191368037,1867.6324816802462
2071,5,566.1443924211759,403.4193356329084,572.5803922232985,234.20920004161562,51.515965505740084,27.883539664139757,11.879656191368037,1867.6324816802462
2071,6,566.1443924211759,403.4193356329084,572.5803922232985,234.20920004161562,51.515965505740084,27.883539664139757,11.879656191368037,1867.6324816802462
2071,7,566.1443924211759,403.4193356329084,572.5803922232985,234.20920004161562,51.515965505740084,27.883539664139757,11.879656191368037,1867.6324816802462
2071,8,566.1443924211759,403.4193356329084,572.5803922232985,234.20920004161562,51.515965505740084,27.883539664139757,11.879656191368037,1867.6324816802462
2071,9,566.1443924211759,403.4193356329084,572.5803922232985,234.20920004161562,51.515965505740084,27.883539664139757,11.879656191368037,1867.6324816802462
2072,3,137.89720085602045,209.98739678903232,96.04907779241485,30.119951783056752,18.25206118674438,11.853540054819174,18.855015698279935,523.0142441603678
2072,4,137.89720085602045,209.98739678903232,96.04907779241485,30.119951783056752,18.25206118674438,11.853540054819174,18.855015698279935,523.0142441603678
2072,5,137.89720085602045,209.98739678903232,96.04907779241485,30.119951783056752,18.25206118674438,11.853540054819174,18.855015698279935,523.0142441603678
2072,6,137.89720085602045,209.98739678903232,96.04907779241485,30.119951783056752,18.25206118674438,11.853540054819174,18.855015698279935,523.0142441603678
2072,7,137.89720085602045,209.98739678903232,96.04907779241485,30.119951783056752,18.25206118674438,11.853540054819174,18.855015698279935,523.0142441603678
2072,8,137.89720085602045,209.98739678903232,96.04907779241485,30.119951783056752,18.25206118674438,11.853540054819174,18.855015698279935,523.0142441603678
2072,9,137.89720085602045,209.98739678903232,96.04907779241485,30.119951783056752,18.25206118674438,11.853540054819174,18.855015698279935,523.0142441603678
2073,3,385.23202685220167,274.28791238683016,292.5875195019604,116.0103618075671,30.555720912278833,13.629328158960583,14.379034239518258,1126.681903859317
2073,4,385.23202685220167,274.28791238683016,292.5875195019604,116.0103618075671,30.555720912278833,13.629328158960583,14.379034239518258,1126.681903859317
2073,5,385.23202685220167,274.28791238683016,292.5875195019604,116.0103618075671,30.555720912278833,13.629328158960583,14.379034239518258,1126.681903859317
2073,6,385.23202685220167,274.28791238683016,292.5875195019604,116.0103618075671,30.555720912278833,13.629328158960583,14.379034239518258,1126.681903859317
2073,7,385.23202685220167,274.28791238683016,292.5875195019604,116.0103618075671,30.555720912278833,13.629328158960583,14.379034239518258,1126.681903859317
2073,8,385.23202685220167,274.28791238683016,292.5875195019604,116.0103618075671,30.555720912278833,13.629328158960583,14.379034239518258,1126.681903859317
2073,9,385.23202685220167,274.28791238683016,292.5875195019604,116.0103618075671,30.555720912278833,13.629328158960583,14.379034239518258,1126.681903859317
2074,3,592.794175695432,376.10528537829657,351.210481595807,153.71919339024797,31.163167930057256,14.050090750235173,11.258471078772779,1530.3008658188485
2074,4,592.794175695432,376.10528537829657,351.210481595807,153.71919339024797,31.163167930057256,14.050090750235173,11.258471078772779,1530.3008658188485
2074,5,592.794175695432,376.10528537829657,351.210481595807,153.71919339024797,31.163167930057256,14.050090750235173,11.258471078772779,1530.3008658188485
2074,6,592.794175695432,376.10528537829657,351.210481595807,153.71919339024797,31.163167930057256,14.050090750235173,11.258471078772779,1530.3008658188485
2074,7,592.794175695432,376.10528537829657,351.210481595807,153.71919339024797,31.163167930057256,14.050090750235173,11.258471078772779,1530.3008658188485
2074,8,592.794175695432,376.10528537829657,351.210481595807,153.71919339024797,31.163167930057256,14.050090750235173,11.258471078772779,1530.3008658188485
2074,9,592.794175695432,376.10528537829657,351.210481595807,153.71919339024797,31.163167930057256,14.050090750235173,11.258471078772779,1530.3008658188485
2075,3,228.64268306475253,247.66140751723105,110.48796332050078,36.87733374602855,16.029368218583564,15.562488686568866,9.67150187984661,664.9327464335119
2075,4,228.64268306475253,247.66140751723105,110.48796332050078,36.87733374602855,16.029368218583564,15.562488686568866,9.67150187984661,664.9327464335119
2075,5,228.64268306475253,247.66140751723105,110.48796332050078,36.87733374602855,16.029368218583564,15.562488686568866,9.67150187984661,664.9327464335119
2075,6,228.64268306475253,247.66140751723105,110.48796332050078,36.87733374602855,16.029368218583564,15.562488686568866,9.67150187984661,664.9327464335119
2075,7,228.64268306475253,247.66140751723105,110.48796332050078,36.87733374602855,16.029368218583564,15.562488686568866,9.67150187984661,664.9327464335119
2075,8,228.64268306475253,247.66140751723105,110.48796332050078,36.87733374602855,16.029368218583564,15.562488686568866,9.67150187984661,664.9327464335119
2075,9,228.64268306475253,247.66140751723105,110.48796332050078,36.87733374602855,16.029368218583564,15.562488686568866,9.67150187984661,664.9327464335119
2076,3,203.6883458811235,200.19983350063112,118.18829765278133,58.22504813332043,27.38198981907052,13.980208872961185,10.088490544570352,631.7522144044585
2076,4,203.6883458811235,200.19983350063112,118.18829765278133,58.22504813332043,27.38198981907052,13.980208872961185,10.088490544570352,631.7522144044585
2076,5,203.6883458811235,200.19983350063112,118.18829765278133,58.22504813332043,27.38198981907052,13.980208872961185,10.088490544570352,631.7522144044585
2076,6,203.6883458811235,200.19983350063112,118.18829765278133,58.22504813332043,27.38198981907052,13.980208872961185,10.088490544570352,631.7522144044585
2076,7,203.6883458811235,200.19983350063112,118.18829765278133,58.22504813332043,27.38198981907052,13.980208872961185,10.088490544570352,631.7522144044585
2076,8,203.6883458811235,200.19983350063112,118.18829765278133,58.22504813332043,27.38198981907052,13.980208872961185,10.088490544570352,631.7522144044585
2076,9,203.6883458811235,200.19983350063112,118.18829765278133,58.22504813332043,27.38198981907052,13.980208872961185,10.088490544570352,631.7522144044585
2077,3,391.1058299769374,302.85153601903164,437.3704224465115,247.15885307213622,55.50653881909979,30.176078633121186,64.45317674958822,1528.6224357164263
2077,4,391.1058299769374,302.85153601903164,437.3704224465115,247.15885307213622,55.50653881909979,30.176078633121186,64.45317674958822,1528.6224357164263
2077,5,391.1058299769374,302.85153601903164,437.3704224465115,247.15885307213622,55.50653881909979,30.176078633121186,64.45317674958822,1528.6224357164263
2077,6,391.1058299769374,302.85153601903164,437.3704224465115,247.15885307213622,55.50653881909979,30.176078633121186,64.45317674958822,1528.6224357164263
2077,7,391.1058299769374,302.85153601903164,437.3704224465115,247.15885307213622,55.50653881909979,30.176078633121186,64.45317674958822,1528.6224357164263
2077,8,391.1058299769374,302.85153601903164,437.3704224465115,247.15885307213622,55.50653881909979,30.176078633121186,64.45317674958822,1528.6224357164263
2077,9,391.1058299769374,302.85153601903164,437.3704224465115,247.15885307213622,55.50653881909979,30.176078633121186,64.45317674958822,1528.6224357164263
2078,3,212.17785832776042,229.95939194457637,188.86429778563905,82.68729339778082,33.691423005647714,15.405939410175344,10.57588369114925,773.3620875627291
2078,4,212.17785832776042,229.95939194457637,188.86429778563905,82.68729339778082,33.691423005647714,15.405939410175344,10.57588369114925,773.3620875627291
2078,5,212.17785832776042,229.95939194457637,188.86429778563905,82.68729339778082,33.691423005647714,15.405939410175344,10.57588369114925,773.3620875627291
2078,6,212.17785832776042,229.95939194457637,188.86429778563905,82.68729339778082,33.691423005647714,15.405939410175344,10.57588369114925,773.3620875627291
2078,7,212.17785832776042,229.95939194457637,188.86429778563905,82.68729339778082,33.691423005647714,15.405939410175344,10.57588369114925,773.3620875627291
2078,8,212.17785832776042,229.95939194457637,188.86429778563905,82.68729339778082,33.691423005647714,15.405939410175344,10.57588369114925,773.3620875627291
2078,9,212.17785832776042,229.95939194457637,188.86429778563905,82.68729339778082,33.691423005647714,15.405939410175344,10.57588369114925,773.3620875627291
2079,3,447.26495593552846,363.19490271212646,324.95986304598796,129.11253717749165,36.810389414439406,15.192093056056438,10.25557556082879,1326.7903169024594
2079,4,447.26495593552846,363.19490271212646,324.95986304598796,129.11253717749165,36.810389414439406,15.192093056056438,10.25557556082879,1326.7903169024594
2079,5,447.26495593552846,363.19490271212646,324.95986304598796,129.11253717749165,36.810389414439406,15.192093056056438,10.25557556082879,1326.7903169024594
2079,6,447.26495593552846,363.19490271212646,324.95986304598796,129.11253717749165,36.810389414439406,15.192093056056438,10.25557556082879,1326.7903169024594
