Date,01,02,03,04,05,06,07,08,09,10,11,12
2033-05-01,100070.4909374106,51264.80747415421,5636.851288109499,2278.514783940566,1408.7784814589345,1739.9978441337155,2880.5776912293013,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513
2033-06-01,51264.80747415421,5636.851288109499,2278.514783940566,1408.7784814589345,1739.9978441337155,2880.5776912293013,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513,81984.45595531713
2033-07-01,5636.851288109499,2278.514783940566,1408.7784814589345,1739.9978441337155,2880.5776912293013,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513,81984.45595531713,20129.62830919872
2033-08-01,2278.514783940566,1408.7784814589345,1739.9978441337155,2880.5776912293013,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513,81984.45595531713,20129.62830919872,3657.8819465408305
2033-09-01,1408.7784814589345,1739.9978441337155,2880.5776912293013,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513,81984.45595531713,20129.62830919872,3657.8819465408305,2371.080843086644
2033-10-01,1739.9978441337155,2880.5776912293013,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513,81984.45595531713,20129.62830919872,3657.8819465408305,2371.080843086644,1632.7344279899912
2033-11-01,2880.5776912293013,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513,81984.45595531713,20129.62830919872,3657.8819465408305,2371.080843086644,1632.7344279899912,1834.7121771141647
2033-12-01,3772.0458330301785,5439.723950090374,8674.944603942406,17332.521954372856,35204.53442679513,81984.45595531713,20129.62830919872,3657.8819465408305,2371.080843086644,1632.7344279899912,1834.7121771141647,2838.04620782422
2034-01-01,4473.206152646738,7283.80600082086,13943.19641224024,38368.64940181469,48916.31356227456,8928.515519828601,2180.145785973724,2478.4009984027334,2323.4102564491914,1834.7121771141647,2838.04620782422,3979.2756836444237
2034-02-01,7283.80600082086,13943.19641224024,38368.64940181469,48916.31356227456,8928.515519828601,2180.145785973724,2478.4009984027334,2323.4102564491914,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837
2034-03-01,15879.953864887451,36560.58370180351,67812.39492972745,15329.151399468668,3024.5664491549273,2417.075195364968,1928.7383544725053,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643
2034-04-01,35204.53442679513,81984.45595531713,20129.62830919872,3657.8819465408305,2371.080843086644,1632.7344279899912,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582
2034-05-01,81984.45595531713,20129.62830919872,3657.8819465408305,2371.080843086644,1632.7344279899912,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949
2034-06-01,20129.62830919872,3657.8819465408305,2371.080843086644,1632.7344279899912,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949,78762.77446930733
2034-07-01,3657.8819465408305,2371.080843086644,1632.7344279899912,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949,78762.77446930733,20763.329631760345
2034-08-01,2371.080843086644,1632.7344279899912,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949,78762.77446930733,20763.329631760345,3859.0631546628656
2034-09-01,1632.7344279899912,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949,78762.77446930733,20763.329631760345,3859.0631546628656,2490.0170576338164
2034-10-01,1834.7121771141647,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949,78762.77446930733,20763.329631760345,3859.0631546628656,2490.0170576338164,1445.3356374617179
2034-11-01,2838.04620782422,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949,78762.77446930733,20763.329631760345,3859.0631546628656,2490.0170576338164,1445.3356374617179,1710.3402004595632
2034-12-01,3979.2756836444237,4978.580147802837,8622.493154563643,16244.222960308582,32176.92453860949,78762.77446930733,20763.329631760345,3859.0631546628656,2490.0170576338164,1445.3356374617179,1710.3402004595632,2706.95817348708
2035-01-01,2398.059042352822,7047.77447861643,9045.850938951,24744.404904979332,34418.746875230485,11780.171471355914,3085.4612225228807,3013.613963865009,1480.1156990719608,1710.3402004595632,2706.95817348708,7047.801510364387
2035-02-01,7047.77447861643,9045.850938951,24744.404904979332,34418.746875230485,11780.171471355914,3085.4612225228807,3013.613963865009,1480.1156990719608,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562
2035-03-01,13159.20637972676,28991.558981339425,59758.191214702965,16913.40470587273,3527.5194694600145,2714.415731732899,1460.2413781518221,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194
2035-04-01,32176.92453860949,78762.77446930733,20763.329631760345,3859.0631546628656,2490.0170576338164,1445.3356374617179,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713
2035-05-01,78762.77446930733,20763.329631760345,3859.0631546628656,2490.0170576338164,1445.3356374617179,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767
2035-06-01,20763.329631760345,3859.0631546628656,2490.0170576338164,1445.3356374617179,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767,80595.72324822334
2035-07-01,3859.0631546628656,2490.0170576338164,1445.3356374617179,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767,80595.72324822334,19636.31983844633
2035-08-01,2490.0170576338164,1445.3356374617179,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767,80595.72324822334,19636.31983844633,3645.622694489558
2035-09-01,1445.3356374617179,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767,80595.72324822334,19636.31983844633,3645.622694489558,3050.965319664988
2035-10-01,1710.3402004595632,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767,80595.72324822334,19636.31983844633,3645.622694489558,3050.965319664988,2882.9397286613216
2035-11-01,2706.95817348708,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767,80595.72324822334,19636.31983844633,3645.622694489558,3050.965319664988,2882.9397286613216,1964.9822483445016
2035-12-01,7047.801510364387,10654.768432629562,8404.691986557194,22374.165336995713,32933.54747098767,80595.72324822334,19636.31983844633,3645.622694489558,3050.965319664988,2882.9397286613216,1964.9822483445016,4360.563312471566
2036-01-01,27940.90632407308,6067.669222587412,36630.59163404309,28149.208100681142,42667.016380352514,6708.627401442845,2124.9791517429962,5537.88114300528,7949.334109470177,1964.9822483445016,4360.563312471566,4090.9299237484265
2036-02-01,6067.669222587412,36630.59163404309,28149.208100681142,42667.016380352514,6708.627401442845,2124.9791517429962,5537.88114300528,7949.334109470177,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525
2036-03-01,28484.06232144459,30883.116312284874,64340.56316199298,14095.880222587693,2993.9183190267454,4116.786386810827,5054.251606150831,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248
2036-04-01,32933.54747098767,80595.72324822334,19636.31983844633,3645.622694489558,3050.965319664988,2882.9397286613216,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676
2036-05-01,80595.72324822334,19636.31983844633,3645.622694489558,3050.965319664988,2882.9397286613216,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827
2036-06-01,19636.31983844633,3645.622694489558,3050.965319664988,2882.9397286613216,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827,81442.49000128715
2036-07-01,3645.622694489558,3050.965319664988,2882.9397286613216,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827,81442.49000128715,20685.542966145935
2036-08-01,3050.965319664988,2882.9397286613216,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827,81442.49000128715,20685.542966145935,3682.0334133010306
2036-09-01,2882.9397286613216,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827,81442.49000128715,20685.542966145935,3682.0334133010306,2484.615892351191
2036-10-01,1964.9822483445016,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827,81442.49000128715,20685.542966145935,3682.0334133010306,2484.615892351191,1358.5042594902588
2036-11-01,4360.563312471566,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827,81442.49000128715,20685.542966145935,3682.0334133010306,2484.615892351191,1358.5042594902588,1674.0818530778797
2036-12-01,4090.9299237484265,5984.676075678525,8091.523011461248,20195.299254691676,37805.32409884827,81442.49000128715,20685.542966145935,3682.0334133010306,2484.615892351191,1358.5042594902588,1674.0818530778797,2974.1425216990865
2037-01-01,6925.4907177934165,4658.408834655647,26825.694263674923,50072.20292605382,46477.4667691397,11430.131476091077,2288.8273863946233,2989.3087200931964,1089.3744982003957,1674.0818530778797,2974.1425216990865,3455.0686199199495
2037-02-01,4658.408834655647,26825.694263674923,50072.20292605382,46477.4667691397,11430.131476091077,2288.8273863946233,2989.3087200931964,1089.3744982003957,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405
2037-03-01,23036.897115684493,43062.55788193636,66457.48004465253,16718.93804183671,3084.945116055427,2700.912818526336,1243.1629332231746,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815
2037-04-01,37805.32409884827,81442.49000128715,20685.542966145935,3682.0334133010306,2484.615892351191,1358.5042594902588,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468
2037-05-01,81442.49000128715,20685.542966145935,3682.0334133010306,2484.615892351191,1358.5042594902588,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544
2037-06-01,20685.542966145935,3682.0334133010306,2484.615892351191,1358.5042594902588,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544,75280.9954328048
2037-07-01,3682.0334133010306,2484.615892351191,1358.5042594902588,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544,75280.9954328048,19178.086596728677
2037-08-01,2484.615892351191,1358.5042594902588,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544,75280.9954328048,19178.086596728677,3553.2083634022547
2037-09-01,1358.5042594902588,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544,75280.9954328048,19178.086596728677,3553.2083634022547,2178.231739996209
2037-10-01,1674.0818530778797,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544,75280.9954328048,19178.086596728677,3553.2083634022547,2178.231739996209,1431.945572046678
2037-11-01,2974.1425216990865,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544,75280.9954328048,19178.086596728677,3553.2083634022547,2178.231739996209,1431.945572046678,4758.946398135706
2037-12-01,3455.0686199199495,5489.8535235607405,8519.400591123815,16466.67558279468,29726.099185301544,75280.9954328048,19178.086596728677,3553.2083634022547,2178.231739996209,1431.945572046678,4758.946398135706,3129.455264457154
2038-01-01,4698.789233263387,6583.857943137197,10046.887740138438,13715.690815093556,18750.74121096913,4646.577813713406,1709.114661850132,1610.5800344957752,1419.8604047042822,4758.946398135706,3129.455264457154,3697.943494942294
2038-02-01,6583.857943137197,10046.887740138438,13715.690815093556,18750.74121096913,4646.577813713406,1709.114661850132,1610.5800344957752,1419.8604047042822,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474
2038-03-01,13715.337935942003,22864.49559806955,51053.74362344666,12950.29711829356,2762.8824913084877,1934.95243763888,1426.766214614223,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983
2038-04-01,29726.099185301544,75280.9954328048,19178.086596728677,3553.2083634022547,2178.231739996209,1431.945572046678,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624
2038-05-01,75280.9954328048,19178.086596728677,3553.2083634022547,2178.231739996209,1431.945572046678,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228
2038-06-01,19178.086596728677,3553.2083634022547,2178.231739996209,1431.945572046678,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228,90902.50163987793
2038-07-01,3553.2083634022547,2178.231739996209,1431.945572046678,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228,90902.50163987793,23659.963812230817
2038-08-01,2178.231739996209,1431.945572046678,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228,90902.50163987793,23659.963812230817,4799.326821057155
2038-09-01,1431.945572046678,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228,90902.50163987793,23659.963812230817,4799.326821057155,2251.7315049790323
2038-10-01,4758.946398135706,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228,90902.50163987793,23659.963812230817,4799.326821057155,2251.7315049790323,1725.2651825353391
2038-11-01,3129.455264457154,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228,90902.50163987793,23659.963812230817,4799.326821057155,2251.7315049790323,1725.2651825353391,1755.4499599551368
2038-12-01,3697.943494942294,5649.785308990474,8479.82088427983,23737.832133086624,34294.24246026228,90902.50163987793,23659.963812230817,4799.326821057155,2251.7315049790323,1725.2651825353391,1755.4499599551368,2707.5345972373148
2039-01-01,5418.482267697185,6405.74926233927,42767.09221645219,34272.335552416844,89047.51914279816,24815.02528347303,7316.647721297183,1941.3289769184803,2739.798651903257,1755.4499599551368,2707.5345972373148,3884.786835526855
2039-02-01,6405.74926233927,42767.09221645219,34272.335552416844,89047.51914279816,24815.02528347303,7316.647721297183,1941.3289769184803,2739.798651903257,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827
2039-03-01,31893.22931167187,34284.85378547138,90107.50914112944,24154.990157048906,5878.178635445738,2118.7018500959384,2160.065240835875,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596
2039-04-01,34294.24246026228,90902.50163987793,23659.963812230817,4799.326821057155,2251.7315049790323,1725.2651825353391,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768
2039-05-01,90902.50163987793,23659.963812230817,4799.326821057155,2251.7315049790323,1725.2651825353391,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216
2039-06-01,23659.963812230817,4799.326821057155,2251.7315049790323,1725.2651825353391,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216,88096.03972535119
2039-07-01,4799.326821057155,2251.7315049790323,1725.2651825353391,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216,88096.03972535119,32103.854027274032
2039-08-01,2251.7315049790323,1725.2651825353391,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216,88096.03972535119,32103.854027274032,4060.6442258823313
2039-09-01,1725.2651825353391,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216,88096.03972535119,32103.854027274032,4060.6442258823313,2216.738151395478
2039-10-01,1755.4499599551368,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216,88096.03972535119,32103.854027274032,4060.6442258823313,2216.738151395478,1390.0982581005333
2039-11-01,2707.5345972373148,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216,88096.03972535119,32103.854027274032,4060.6442258823313,2216.738151395478,1390.0982581005333,2979.353686238379
2039-12-01,3884.786835526855,6425.916433073827,10297.089249378596,17709.289118835768,33196.592681097216,88096.03972535119,32103.854027274032,4060.6442258823313,2216.738151395478,1390.0982581005333,2979.353686238379,4025.527529189937
2040-01-01,8911.072326072273,14583.456905283716,15638.648652323332,29332.911546174106,76418.4405274279,62812.53125116751,3992.576043010477,1783.858885792484,1231.5474919466294,2979.353686238379,4025.527529189937,3948.2967251903237
2040-02-01,14583.456905283716,15638.648652323332,29332.911546174106,76418.4405274279,62812.53125116751,3992.576043010477,1783.858885792484,1231.5474919466294,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211
2040-03-01,16821.871776044725,31540.72933755874,83091.35435481263,45264.715694656945,4031.472147508679,2031.2184661370516,1322.1479297488602,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398
2040-04-01,33196.592681097216,88096.03972535119,32103.854027274032,4060.6442258823313,2216.738151395478,1390.0982581005333,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155
2040-05-01,88096.03972535119,32103.854027274032,4060.6442258823313,2216.738151395478,1390.0982581005333,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178
2040-06-01,32103.854027274032,4060.6442258823313,2216.738151395478,1390.0982581005333,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178,97740.45297272995
2040-07-01,4060.6442258823313,2216.738151395478,1390.0982581005333,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178,97740.45297272995,48182.24605641022
2040-08-01,2216.738151395478,1390.0982581005333,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178,97740.45297272995,48182.24605641022,4887.360343099543
2040-09-01,1390.0982581005333,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178,97740.45297272995,48182.24605641022,4887.360343099543,2241.9777323523867
2040-10-01,2979.353686238379,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178,97740.45297272995,48182.24605641022,4887.360343099543,2241.9777323523867,1417.8262372501517
2040-11-01,4025.527529189937,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178,97740.45297272995,48182.24605641022,4887.360343099543,2241.9777323523867,1417.8262372501517,1828.68960018989
2040-12-01,3948.2967251903237,5852.989418077211,9548.06498417398,22874.04841540155,33951.62699073178,97740.45297272995,48182.24605641022,4887.360343099543,2241.9777323523867,1417.8262372501517,1828.68960018989,2981.4728375057657
2041-01-01,6332.900758587504,11212.847711862943,38880.06548686935,32730.565939529624,119818.30014063229,135165.29538228037,7712.798570487928,1897.437000098575,1356.3233981199126,1828.68960018989,2981.4728375057657,3797.4316616971946
2041-02-01,11212.847711862943,38880.06548686935,32730.565939529624,119818.30014063229,135165.29538228037,7712.798570487928,1897.437000098575,1356.3233981199126,1828.68960018989,2981.4728375057657,3797.4316616971946,7683.540254208782
2041-03-01,29733.77001745918,33428.31511164514,107202.38747325953,85460.69576749741,6098.262440551707,2094.3174185293246,1391.4678776229064,1828.68960018989,2981.4728375057657,3797.4316616971946,7683.540254208782,7586.398528539698
2041-04-01,33951.62699073178,97740.45297272995,48182.24605641022,4887.360343099543,2241.9777323523867,1417.8262372501517,1828.68960018989,2981.4728375057657,3797.4316616971946,7683.540254208782,7586.398528539698,17972.32609373326
2041-05-01,97740.45297272995,48182.24605641022,4887.360343099543,2241.9777323523867,1417.8262372501517,1828.68960018989,2981.4728375057657,3797.4316616971946,7683.540254208782,7586.398528539698,17972.32609373326,44589.346199854306
2041-06-01,48182.24605641022,4887.360343099543,2241.9777323523867,1417.8262372501517,1828.68960018989,2981.4728375057657,3797.4316616971946,7683.540254208782,7586.398528539698,17972.32609373326,44589.346199854306,95820.8834350599
2041-07-01,4887.360343099543,2241.9777323523867,1417.8262372501517,1828.68960018989,2981.4728375057657,3797.4316616971946,7683.540254208782,7586.398528539698,17972.32609373326,44589.346199854306,95820.8834350599,22819.289325007012
2041-08-01,2241.9777323523867,1417.8262372501517,1828.68960018989,2981.4728375057657,3797.4316616971946,7683.540254208782,7586.398528539698,17972.32609373326,44589.346199854306,95820.8834350599,22819.289325007012,4060.1587856572482
