Month,Day,Critical,Dry,Below,Above,Wet
1,1,11.86772727,44.30125,25.61052632,49.78315789,12.90515152
1,2,18.73772727,41.768125,15.31421053,42.04526316,39.34272727
1,3,35.10954545,66.490625,35.25263158,49.36684211,39.89454545
1,4,48.79227273,34.49,42.96842105,46.81210526,54.35818182
1,5,50.03681818,27.163125,47.60526316,51.21894737,50.64424242
1,6,54.92772727,53.1,33.54210526,57.12315789,31.91878788
1,7,62.78090909,64.9725,22.44736842,50.54263158,18.71636364
1,8,61.98954545,49.62,6.162631579,44.80578947,10.90181818
1,9,54.63454545,48.11375,23.74157895,45.80947368,8.213939394
1,10,41.10636364,79.924375,25.57842105,61.07842105,11.73121212
1,11,29.70818182,66.875,24.46789474,50.03052632,11.74666667
1,12,68.26045455,66.824375,52.76789474,59.11947368,30.02030303
1,13,76.66545455,67.810625,55.66263158,55.77315789,33.09212121
1,14,72.21590909,71.311875,60.30526316,68.71736842,19.65484848
1,15,75.46045455,88.16125,43.30526316,50.92473684,20.84060606
1,16,81.115,88.2775,63.93052632,72.81315789,28.88787879
1,17,65.09636364,68.0775,49.43736842,92.09315789,38.38060606
1,18,50.02181818,72.923125,48.09421053,89.94105263,50.36454545
1,19,91.64227273,137.543125,71.88315789,63.52526316,60.27545455
1,20,96.52090909,152.518125,60.73157895,51.10315789,55.24848485
1,21,108.2590909,153.230625,56.53157895,47.89157895,54.21939394
1,22,124.3609091,120.47875,55.74368421,64.12684211,61.93545455
1,23,120.9136364,158.79125,62.39578947,64.06894737,66.79545455
1,24,67.82363636,133.2825,44.70210526,63.22473684,55.6430303
1,25,69.39636364,94.656875,36.37894737,69.06368421,44.87060606
1,26,97.87,115.643125,36.77052632,59.27052632,43.10545455
1,27,87.66318182,88.508125,36.40368421,31.31526316,51.64818182
1,28,92.65818182,68.924375,23.23263158,35.89263158,46.39878788
1,29,95.11863636,74.635625,22.70210526,30.68947368,50.65575758
1,30,100.6381818,52.825,37.95789474,36.26052632,60.28757576
1,31,65.62318182,73.229375,31.13,53.75,68.85030303
2,1,61.76909091,72.02125,47.48736842,60.12368421,74.17969697
2,2,107.9036364,107.655,68.25947368,33.11315789,72.51606061
2,3,119.3777273,75.80125,65.88263158,42.00105263,58.11151515
2,4,105.7895455,64.12375,42.92421053,35.79684211,53.79272727
2,5,133.2122727,62.999375,39.92263158,40.90157895,44.35969697
2,6,92.75,59.428125,36.45210526,41.95578947,57.90424242
2,7,64.07727273,68.67125,31.33631579,40.53526316,60.51969697
2,8,54.83636364,62.606875,30.48421053,45.63894737,64.09090909
2,9,71.05818182,57.605625,46.15105263,50.32210526,69.52484848
2,10,68.31363636,65.745,46.50368421,75.55210526,78.22424242
2,11,59.77363636,67.358125,55.97368421,84.77263158,72.70757576
2,12,56.04363636,49.761875,99.29263158,57.30947368,72.44515152
2,13,75.47363636,56.730625,85.76736842,55.00684211,77.38030303
2,14,123.8863636,42.5375,109.8047368,47.05736842,100.6224242
2,15,90.79545455,47.255625,128.7489474,46.69578947,111.4412121
2,16,90.75272727,43.975625,124.8684211,46.64368421,120.5651515
2,17,97.15,35.03375,122.9368421,54.63736842,122.2109091
2,18,91.49590909,35.95,129.5563158,67.68894737,116.089697
2,19,91.12727273,91.48625,72.34631579,75.67736842,120.5984848
2,20,91.12409091,109.77875,94.23631579,85.67631579,107.5121212
2,21,116.5672727,120.7975,94.83315789,73.47105263,109.5236364
2,22,72.89590909,86.671875,123.4705263,63.47736842,129.36
2,23,117.2772727,66.813125,144.7173684,64.68105263,115.5215152
2,24,100.8,56.95875,121.8,74.43631579,106.0906061
2,25,99.31818182,70.79375,131.0052632,94.79842105,107.9124242
2,26,102.2436364,48.186875,175.3263158,136.5652632,98.52
2,27,100.85,35.279375,228.1105263,152.7915789,120.9554545
2,28,82.65,54.540625,182.0336842,118.5889474,119.3272727
2,29,43.06666667,214.0466667,78.68,25.8,23.02
3,1,198.6772727,152.52375,207.2589474,137.8252632,102.8839394
3,2,213.8136364,199.76125,195.4552632,142.5342105,97.29121212
3,3,209.1636364,126.660625,236.3894737,148.6342105,104.8393939
3,4,184.8727273,110.916875,236.1105263,146.1263158,111.4424242
3,5,172.5227273,128.243125,265.8,171.7363158,98.03333333
3,6,150.3372727,167.235625,325.8568421,183.5263158,106.9690909
3,7,161.805,236.003125,295.8031579,182.2789474,114.5866667
3,8,218.8409091,239.435,283.7526316,222.3789474,125.659697
3,9,233.6090909,271.35,295.5494737,222.2263158,139.2790909
3,10,241.2181818,286.73625,298.7210526,221.7157895,145.4848485
3,11,212.3477273,316.173125,255.3589474,207.6105263,187.7421212
3,12,231.5318182,324.984375,258.7626316,276.0315789,204.8663636
3,13,225.7636364,298.145625,265.4889474,302.3126316,206.1290909
3,14,258.4895455,305.935,248.9494737,316.2357895,224.1354545
3,15,275.8372727,280.79875,262.1631579,324.1578947,234.5460606
3,16,288.2236364,302.085625,344.4736842,296.6852632,240.3945455
3,17,276.6045455,325.565625,312.5042105,304.7894737,241.4009091
3,18,311.9886364,345.874375,297.9263158,323.5894737,234.5166667
3,19,336.625,402.43875,263.4421053,335.58,235.4169697
3,20,320.1909091,433.126875,288.3052632,333.2631579,239.2927273
3,21,311.4531818,412.0675,315.4526316,432.1052632,245.7169697
3,22,398.08,401.128125,305.9205263,460.0031579,260.6351515
3,23,404.5340909,398.6225,338.4715789,500.1210526,290.9533333
3,24,432.0118182,409.935625,319.4052632,529.6315789,297.58
3,25,424.3318182,458.313125,346.1989474,522.5789474,312.0527273
3,26,428.5468182,505.63625,389.9542105,555.2631579,295.6284848
3,27,440.6681818,547.935625,403.4315789,605.8947368,298.98
3,28,375.1354545,558.871875,416.7578947,628.0526316,319.3084848
3,29,391.8322727,514.744375,479.7157895,650.4736842,333.5790909
3,30,431.0868182,530.5625,493.7157895,643.8947368,319.9815152
3,31,574.9772727,544.625,453.1578947,656.9473684,349.9815152
4,1,530.2909091,659.0625,466.6,625.6315789,403.9787879
4,2,535.9272727,648.75,519.2947368,739.4210526,408.9181818
4,3,524.2,679,598.4947368,738.1052632,458.9484848
4,4,485.8968182,664.68125,534.4421053,718.1578947,464.8272727
4,5,511.7909091,671.8125,535.2736842,681,457.3727273
4,6,553.6090909,710.13125,571.1947368,689.0526316,445.1606061
4,7,562.8772727,693.33125,594.4210526,666.3684211,488.5242424
4,8,534.2454545,717.19375,605.6842105,592.7894737,485.0090909
4,9,496.8272727,658.6875,604.6315789,670.5789474,456.130303
4,10,501.6090909,637.7625,624.3684211,681.7368421,493.8272727
4,11,511.7559091,602.6,645.5263158,745.8421053,477.6363636
4,12,510.2090909,564.00625,688.2631579,738.7368421,465.969697
4,13,576.6636364,606.59375,760.2105263,673.6842105,474.5757576
4,14,571.6272727,577.80625,769.7894737,608.3894737,500.5454545
4,15,550.4409091,622.84375,774,596.9473684,526.1212121
4,16,601.5272727,617.25625,742.1052632,664.1578947,522.7272727
4,17,530.8,656.51875,755.8421053,657.4210526,537.5151515
4,18,602.9090909,693.35,744.9473684,673.1578947,545.8787879
4,19,592.0454545,682.6875,788.6842105,686.7368421,525.969697
4,20,625.2272727,712.0625,810.7894737,672.5789474,533.9090909
4,21,599.7727273,740.7875,793.5789474,637.4736842,544.1212121
4,22,595.8181818,703.5375,768,596.4210526,561.4848485
4,23,565.7727273,696.9875,739.1052632,716,586.1515152
4,24,548.1818182,721.625,742.1578947,743,627.5454545
4,25,590.0909091,709.0625,785.0526316,759.6842105,640.4848485
4,26,557.4681818,676.4375,841.3157895,761.3684211,635.7272727
4,27,646.8181818,799.125,829.3157895,778.5263158,639.4242424
4,28,621.3545455,693.375,879.2631579,761.1052632,653.969697
4,29,572.05,755.5625,896.9473684,765,679.969697
4,30,608.1818182,803.75,915.0526316,879.7894737,675.7272727
5,1,591.7727273,755.0625,921.3157895,907.8947368,685.3030303
5,2,559.2272727,809.8125,922.5263158,946.8421053,685.1212121
5,3,615.1045455,777.6875,923.6842105,939,680.6363636
5,4,652.0454545,675.1875,931.2631579,905.5263158,685.9090909
5,5,629.3181818,601.95,935.1052632,830.9473684,722.1515152
5,6,589.4090909,655.25,927.3684211,787,770.3636364
5,7,553.7272727,681.4375,916.6315789,840.6842105,788.2121212
5,8,604.1363636,667.9375,938.2631579,871.6842105,796.6969697
5,9,536.2136364,762.625,944.1052632,881.3157895,786
5,10,560.5909091,736.5,867.0526316,883.5263158,774.0393939
5,11,580.8318182,683.5625,888.9473684,873.8947368,755.5227273
5,12,559.9727273,652.5,871.8947368,876.6842105,811.1818182
5,13,611.2727273,735.0625,867.6315789,834,834.3636364
5,14,574.9090909,712.5625,873.2105263,947.8421053,837.1818182
5,15,590.5454545,725.8125,894.8947368,957.7368421,840.6666667
5,16,572.9545455,774.4375,918.4210526,975.2631579,838.2424242
5,17,571.1363636,739.3125,909.2631579,1039.842105,855.1818182
5,18,624.5,759.5625,911.8947368,1048.105263,858.1212121
5,19,574.9909091,702.8125,877.6842105,1032.263158,887
5,20,617,705.375,861.5263158,949.7894737,880.2424242
5,21,576,702,857.5789474,993.2105263,884.8787879
5,22,595.1136364,691.3125,919.3684211,983,907
5,23,574.5,628.2625,925.1052632,992.5263158,886.5757576
5,24,592.3181818,666.35,942.3157895,975.8947368,883.6060606
5,25,557.0454545,693.5,914.3684211,958,895.8787879
5,26,552.0454545,716.6875,916.4210526,985.5263158,865.4242424
5,27,565.7727273,671.625,946.5789474,908.4736842,874.9090909
5,28,564.7727273,702.9375,943.2105263,890.7368421,861.3636364
5,29,583.2727273,738.4375,902,932.2105263,882.4545455
5,30,527.4545455,778.125,905.0842105,917.8421053,892.6666667
5,31,603.2272727,719.625,910.5263158,902.1578947,892.8181818
6,1,666.4090909,676.375,911.5263158,926.6315789,882.6060606
6,2,641.5909091,629.9375,915.6315789,943.7368421,875.2424242
6,3,598.0863636,716.3125,906.6842105,887.1052632,903.1818182
6,4,569.6818182,731.25,904.4736842,920.1052632,912.6060606
6,5,621.8636364,694.875,923.8947368,942.7368421,925.5454545
6,6,612.2727273,770.8125,919.1052632,956.5263158,928.3333333
6,7,615.7727273,735.125,956.4210526,971.1578947,898.6363636
6,8,744.0454545,741.5,973.4210526,992,920.3030303
6,9,668.8045455,773.875,960.5789474,1003.105263,898.4545455
6,10,623.5,764.66875,955.2105263,923.5263158,902.7878788
6,11,677.2727273,780.5,964.4210526,991.0526316,879.1818182
6,12,613.5909091,787.25,936.6842105,1020.526316,889.2424242
6,13,649.0909091,750.75,909.8421053,997.7368421,892.3636364
6,14,660.0454545,781.1875,945.4736842,978.7894737,894.3030303
6,15,709.7272727,779.0625,930,969.4210526,913.3030303
6,16,661.3636364,766.625,930.7368421,933.3684211,944.2727273
6,17,727,816.9375,910.6315789,961.4210526,964.969697
6,18,676.8636364,815.5625,914.9473684,978.8947368,957
6,19,679.3181818,793,928.4736842,986.2631579,969.9393939
6,20,639.4545455,805.4375,905.1052632,1061.526316,967.6969697
6,21,654.1363636,746.4375,898.8421053,1095.263158,990.6060606
6,22,669.5909091,750.0625,886.3684211,1064.842105,1004.060606
6,23,690.1818182,645.0625,921.7894737,1069,1034.363636
6,24,705.9545455,765.125,878.2631579,986.4210526,1015.212121
6,25,702.7727273,801.5,854.4210526,1043.947368,1009.636364
6,26,673.4545455,812.6875,824.7894737,1019.052632,989.0606061
6,27,695.1818182,819,824.4736842,990.1578947,996.3939394
6,28,676.1363636,736.375,836.1578947,948.1052632,1008.121212
6,29,673.5909091,784.625,836.1052632,984.5263158,1014.878788
6,30,714.6363636,756.875,796.4210526,991.6842105,1037.121212
7,1,716.6818182,775.3125,816.7894737,933.3157895,975.5151515
7,2,687.0454545,783.5625,856.2631579,858.4210526,926.1515152
7,3,649.4090909,803.0625,852.6842105,852.3684211,876.0606061
7,4,580.1818182,667.125,833.8947368,796.6842105,852.7575758
7,5,593.4545455,764.0625,773.8421053,849.6842105,876.5454545
7,6,651.7727273,808,746.9473684,810.5263158,923.2424242
7,7,633.4545455,709.0625,725.5263158,856.8947368,956.8484848
7,8,681.5,798,726.8947368,814.7894737,938.9393939
7,9,693.9090909,838.125,707.7368421,874.0526316,934.4848485
7,10,699.4545455,794.5625,669.9473684,902.2105263,933.6060606
7,11,666.2272727,847.375,653.5263158,895.7368421,948.8181818
7,12,654.6818182,848.375,683.1052632,927.5263158,983.9090909
7,13,703.9090909,873.125,691.9473684,912.3157895,917.6666667
7,14,672.6818182,807.9375,674.2631579,871.0526316,934.9090909
7,15,675.0909091,872.25,637.6315789,803.2105263,937.1212121
7,16,701.5909091,773.3125,607.7894737,861.4210526,935.4242424
7,17,719.5909091,860.4375,618.4736842,849.4210526,941
7,18,789.2727273,824.375,600.8421053,813.8421053,933.7878788
7,19,745.7272727,820.6875,635.7368421,772.8421053,944.030303
7,20,724.0454545,844.5625,629.3157895,763.7894737,889.6060606
7,21,724.5909091,792.6875,618.1578947,713.4736842,889.7878788
7,22,697.9545455,852.875,637.5263158,647.8421053,939.1515152
7,23,690.7727273,833.9375,660.2631579,735.3157895,901.6666667
7,24,743.8181818,801.6875,657.3157895,759.0526316,875.3333333
7,25,700.5,769.125,654.2105263,772.7368421,859.2424242
7,26,683.0909091,808.125,676.4210526,750.3157895,817.5454545
7,27,706.8181818,815.3125,686.5263158,740.1578947,789.9090909
7,28,677.6818182,787.3125,676.8421053,766.1578947,796.969697
7,29,683.5909091,772.9375,690.1578947,726.9473684,823.7272727
7,30,775.1818182,809.5,673.5263158,801.6315789,843.5454545
7,31,682.6363636,781.5,657.1578947,802.2105263,850.030303
8,1,640.8181818,692.8125,644.5789474,802.8947368,790.1212121
8,2,636.4545455,710.8125,619.8947368,795.7368421,813.7272727
8,3,628.0909091,721.0625,651.4736842,817.0526316,758.3939394
8,4,626,701.375,620.6842105,775.2105263,769.2121212
8,5,624.1818182,773.875,639.2105263,703.5263158,789.1515152
8,6,658.5909091,768.3125,643.6315789,768.6842105,775.8484848
8,7,651.0909091,790.9375,662.6842105,711.8421053,770.4848485
8,8,690.3181818,785.875,654.1578947,709.1052632,761.1818182
8,9,599.8181818,714.4375,677.1578947,744.7368421,746.030303
8,10,662.2272727,784,673.3157895,785.5789474,734.2727273
8,11,614.8636364,721.4375,667.5263158,756.5263158,707.4242424
8,12,620.4090909,679.625,676.8947368,712.9473684,730.6060606
8,13,637.5454545,660.125,675.4210526,770,723.3333333
8,14,641.8636364,652.125,648.9473684,745.2105263,715.2424242
8,15,651.5909091,680.1875,624.7894737,773.9473684,681.7878788
8,16,611.7727273,675.3125,597.8421053,780.0526316,669.6969697
8,17,624.2727273,711.375,602.2631579,774.4736842,670.4848485
8,18,556.5454545,699.75,592.4736842,708.1052632,681.3333333
8,19,538.3409091,688.3125,585.6315789,668.7894737,683.6363636
8,20,575.6818182,685,602.2105263,706.4210526,697.5454545
8,21,544.7727273,663.375,586.2105263,672.7894737,712.7575758
8,22,538.4545455,638.1875,584.4210526,687.2631579,678.8787879
8,23,502,668.875,580.4736842,677.4736842,656.0909091
8,24,515,646.3125,583.7368421,662.7368421,633.1515152
8,25,521.3636364,588.0625,562.3157895,678.1578947,641.030303
8,26,501.8636364,575.1875,563.2631579,602.2631579,623.3333333
8,27,525.5454545,579.75,546.6315789,675.6315789,634.4242424
8,28,551.2727273,623.625,539.1052632,644.8947368,605.6363636
8,29,502.5909091,557.875,531.4736842,655.2631579,599.7272727
8,30,472,561.6875,507.3157895,650.6315789,603.969697
8,31,507.9545455,566.5,498.1052632,651.2105263,584.1818182
9,1,440.7272727,537.0625,505.8421053,592.0526316,657.5757576
9,2,445.5,486.070625,494.4947368,556.4736842,672.6363636
9,3,433,494.125,476.5263158,549.2631579,638.030303
9,4,420.5909091,477.7,462.1052632,610.3684211,621.2121212
9,5,402,458.31875,442.0526316,605.6842105,596.0909091
9,6,395.0454545,488,456.1578947,590.2105263,602.6
9,7,346.7681818,439.3125,463.5789474,603.8947368,575.0545455
9,8,373.1363636,387.09375,472.3157895,526.5789474,575.8030303
9,9,334.4454545,470.875,431.6315789,459.2631579,580.469697
9,10,353.6363636,453.125,457.3684211,542.7894737,591.469697
9,11,331.2727273,457.125,456.3684211,540.6842105,583.2575758
9,12,359.3636364,456.3125,416.4736842,521.6315789,561
9,13,345.6363636,432,459.4736842,491.7368421,519.1848485
9,14,318.9545455,440.5625,425.8947368,495.9473684,489.1666667
9,15,310.9,451.4375,429,516.0263158,499.1666667
9,16,317.3818182,463.5625,433.2105263,443.0526316,463.530303
9,17,267.4509091,453.375,426.5789474,530.2631579,453.1969697
9,18,262.6872727,442.1875,432.5789474,526.1578947,475.9545455
9,19,290.6827273,421.75625,430.2105263,526.5789474,484.5606061
9,20,284.51,394.0625,410.8947368,532.5263158,466.7424242
9,21,267.41,412.8125,423.5263158,487.5789474,477.5606061
9,22,240.1827273,319.68125,401.2105263,522,506.9848485
9,23,253.8645455,425.875,378.5,441.5263158,480.2575758
9,24,215.4095455,433.375,377.7894737,463.8947368,446.530303
9,25,200.6368182,410.25,374.0526316,443.9473684,445.6212121
9,26,261.2640909,378.63125,363.5789474,462.6315789,410.5909091
9,27,183.0004545,298.4375,369.6315789,447.6315789,410.1060606
9,28,220.5459091,300.75,371.7894737,471.3157895,415.469697
9,29,221.35,316.0375,346.3263158,446.9473684,441.7121212
9,30,267.2018182,408.025,344.6842105,425.8947368,432.3484848
10,1,399.195,488.375,314.9052632,327.2631579,376.4945455
10,2,371.7372727,461.25625,325.2105263,305.6842105,359.500303
10,3,368.1354545,418.08125,317.3684211,313.8947368,320.530303
10,4,300.3640909,470.75,293.0526316,299.2105263,362.6393939
10,5,324.9463636,464.7125,299.3157895,267.0421053,369.2121212
10,6,323.4904545,450.7,279.4210526,255.6315789,387.4242424
10,7,306.3768182,413.58125,261.1578947,242.6315789,345.069697
10,8,283.0777273,482.4375,270.1578947,241.2105263,320.7909091
10,9,287.44,489.0625,271.8105263,222.3684211,339.1818182
10,10,305.6672727,416.45625,278.5052632,264.5052632,329.7575758
10,11,262.4354545,388.39375,265.2052632,238.7894737,325.2121212
10,12,271.94,393.41875,263.2631579,226.4473684,295.4666667
10,13,293.3309091,394.20625,250.9473684,242.4157895,272.5121212
10,14,306.29,383.33125,233.2105263,244.1052632,265.6515152
10,15,282.1990909,415.6875,248.2631579,184.3421053,241.1606061
10,16,265.4627273,407.49375,214.8,168.6842105,270.5393939
10,17,201.24,393.56,200.5210526,169.5736842,271.8939394
10,18,180.5168182,425.464375,173.9473684,184.0421053,249.8363636
10,19,255.7422727,303.264375,179.1031579,195.6157895,221.3909091
10,20,260.8736364,241.50375,177.5973684,173.7210526,227.3393939
10,21,168.5590909,202.590625,177.6289474,160.1421053,221.5606061
10,22,169.7745455,241.36,164.9342105,141.2473684,197.7515152
10,23,184.9163636,234.176875,150.9394737,189.1526316,196.089697
10,24,178.6136364,222.588125,167.4868421,193.4157895,214.8436364
10,25,117.4609091,254.5875,189.0705263,192.6368421,221.8069697
10,26,146.755,234.48125,193.0178947,179.3631579,194.2878788
10,27,187.6136364,221.23125,160.6494737,173.8036842,175.1115152
10,28,198.4740909,233.7,128.8757895,148.9594737,169.1848485
10,29,125.8340909,203.8875,116.0652632,147.3063158,164.6124242
10,30,117.2704545,131.7,122.7857895,172.2163158,163.8263636
10,31,97.04681818,88.135,138.77,145.0631579,152.4884848
11,1,88.35,132.7575,134.5642105,119.0957895,145.1512121
11,2,93.21818182,135.090625,127.3642105,135.4773684,123.5690909
11,3,126.4109091,128.705625,145.9326316,139.9715789,107.7533333
11,4,89.07590909,90.225625,114.7957895,113.9736842,113.2487879
11,5,126.7586364,169.0425,113.4110526,109.9836842,171.5369697
11,6,121.0304545,107.845625,95.91105263,154.1263158,150.9939394
11,7,108.7022727,75.120625,85.18947368,174.5526316,141.1745455
11,8,83.43727273,77.983125,81.91052632,206.3105263,146.9215152
11,9,75.43545455,93.6675,71.85789474,191.1,151.0663636
11,10,117.4968182,87.334375,63.56263158,197.0157895,113.0254545
11,11,69.46227273,65.500625,42.07368421,92.83157895,85.94575758
11,12,117.8509091,94.95,60.15157895,87.28947368,132.9384848
11,13,130.8654545,133.659375,33.06578947,117.5684211,156.9987879
11,14,111.8918182,122.8225,53.4,138.0368421,122.2066667
11,15,85.05227273,111.78625,40.49473684,141.0421053,151.5921212
11,16,84.20409091,115.09625,47.87894737,134.3252632,136.0333333
11,17,155.8154545,106.08625,44.77368421,129.0378947,99.23060606
11,18,154.2536364,89.443125,30.94736842,95.66684211,105.7742424
11,19,159.3859091,147.829375,50.50526316,62.40105263,156.0287879
11,20,144.7713636,139.984375,43.99473684,92.40315789,115.4675758
11,21,144.0113636,150.215625,35.93684211,155.3594737,104.7387879
11,22,135.5254545,53.960625,18.07368421,180.6789474,92.44545455
11,23,121.705,77.628125,4.012631579,138.2789474,110.3418182
11,24,128.8731818,117.6475,4.568947368,121.8315789,87.47575758
11,25,112.3154545,91.666875,5.566842105,129.5157895,77.64424242
11,26,90.86545455,138.885625,4.714210526,86.31052632,98.22757576
11,27,45.52772727,72.858125,5.626315789,94.66105263,92.75848485
11,28,75.75727273,110.68875,18.58789474,133.1410526,90.37727273
11,29,108.2813636,106.475,14.63631579,126.6026316,98.47787879
11,30,101.8068182,91.599375,13.47210526,130.3905263,88.72030303
12,1,122.9313636,97.414375,31.80684211,125.8421053,81.36090909
12,2,131.0818182,73.83625,73.90578947,96.21421053,92.23242424
12,3,129.0572727,55.36125,94.85263158,74.59684211,108.4909091
12,4,123.0572727,35.1375,50.68947368,99.33157895,105.1572727
12,5,109.5127273,71.46,49.52105263,124.62,113.2860606
12,6,87.63636364,63.61625,56.08684211,95.00157895,125.9754545
12,7,81.23954545,66.669375,40.22105263,91.98578947,125.4109091
12,8,104.4036364,46.90875,54.14736842,84.39894737,105.2324242
12,9,97.23454545,42.7625,58.11578947,50.00052632,111.8054545
12,10,94.05545455,53.841875,63.11052632,41.79,107.369697
12,11,92.76454545,66.563125,47.8,91.05052632,98.70636364
12,12,90.76545455,48.9275,39.31578947,97.68789474,101.8060606
12,13,73.09636364,32.70875,48.38631579,121.6252632,102.0584848
12,14,80.37409091,4.92375,42.62157895,129.1505263,100.0415152
12,15,102.78,63.395,48.16736842,118.9447368,75.01090909
12,16,100.8522727,70.295625,55.57947368,95.21315789,103.0242424
12,17,90.77227273,71.606875,66.97947368,88.05,140.2724242
12,18,82.31863636,66.636875,16.54736842,106.5436842,125.6715152
12,19,77.98636364,95.65625,6.810526316,103.8,98.78272727
12,20,71.97727273,128.66875,25.00631579,99.32631579,54.12818182
12,21,80.23818182,117.915,24.86526316,45.69684211,39.2269697
12,22,51.40681818,76.370625,29.87842105,17.96947368,31.4030303
12,23,41.89409091,51.791875,10.69473684,17.28368421,28.87727273
12,24,38.09136364,52.815625,8.15,24.63894737,25.48060606
12,25,26.96045455,41.80125,7.884736842,26.69,31.42606061
12,26,34.02272727,55.39625,7.736842105,32.94578947,27.65090909
12,27,50.62727273,78.920625,9.661052632,39.14789474,28.93424242
12,28,40.00363636,67.351875,9.642105263,45.15473684,34.25909091
12,29,34.325,87.336875,9.484736842,42.52421053,35.45787879
12,30,34.56772727,51.38625,9.938947368,42.15421053,23.07878788
12,31,18.32181818,61.39,9.495263158,49.46894737,18.56
