Day of year,Hetch Hetchy Reservoir,Cherry Lake,Lake Eleanor,Don Pedro Reservoir
1,330000,248000,21495,2030000
2,330000,248000,21495,2030000
3,330000,248000,21495,2030000
4,330000,248000,21495,2030000
5,330000,248000,21495,2030000
6,330000,248000,21495,2030000
7,330000,248000,21495,2030000
8,330000,248000,21495,2030000
9,330000,248000,21495,2030000
10,330000,248000,21495,2030000
11,330000,248000,21495,2030000
12,330000,248000,21495,2030000
13,330000,248000,21495,2030000
14,330000,248000,21495,2030000
15,330000,248000,21495,2030000
16,330000,248000,21495,2030000
17,330000,248000,21495,2030000
18,330000,248000,21495,2030000
19,330000,248000,21495,2030000
20,330000,248000,21495,2030000
21,330000,248000,21495,2030000
22,330000,248000,21495,2030000
23,330000,248000,21495,2030000
24,330000,248000,21495,2030000
25,330000,248000,21495,2030000
26,330000,248000,21495,2030000
27,330000,248000,21495,2030000
28,330000,248000,21495,2030000
29,330000,248000,21495,2030000
30,330000,248000,21495,2030000
31,330000,248000,21495,2030000
32,330000,248000,21495,2030000
33,330000,248000,21495,2030000
34,330000,248000,21495,2030000
35,330000,248000,21495,2030000
36,330000,248000,21495,2030000
37,330000,248000,21495,2030000
38,330000,248000,21495,2030000
39,330000,248000,21495,2030000
40,330000,248000,21495,2030000
41,330000,248000,21495,2030000
42,330000,248000,21495,2030000
43,330000,248000,21495,2030000
44,330000,248000,21495,2030000
45,330000,248000,21495,2030000
46,330000,248000,21495,2030000
47,330000,248000,21495,2030000
48,330000,248000,21495,2030000
49,330000,248000,21495,2030000
50,330000,248000,21495,2030000
51,330000,248000,21495,2030000
52,330000,248000,21495,2030000
53,330000,248000,21495,2030000
54,330000,248000,21495,2030000
55,330000,248000,21495,2030000
56,330000,248000,21495,2030000
57,330000,248000,21495,2030000
58,330000,248000,21495,2030000
59,330000,248000,21495,2030000
60,330000,248000,21495,2030000
61,330000,248000,21495,2030000
62,330000,248000,21495,2030000
63,330000,248000,21495,2030000
64,330000,248000,21495,2030000
65,330000,248000,21495,2030000
66,330000,248000,21495,2030000
67,330000,248000,21495,2030000
68,330000,248000,21495,2030000
69,330000,248000,21495,2030000
70,330000,248000,21495,2030000
71,330000,248000,21495,2030000
72,330000,248000,21495,2030000
73,330000,248000,21495,2030000
74,330000,248000,21495,2030000
75,330000,248000,21495,2030000
76,330000,248000,21495,2030000
77,330000,248000,21495,2030000
78,330000,248000,21495,2030000
79,330000,248000,21495,2030000
80,330000,248000,21495,2030000
81,330000,248000,21495,2030000
82,330000,248000,21495,2030000
83,330000,248000,21495,2030000
84,330000,248000,21495,2030000
85,330000,248000,21495,2030000
86,330000,248000,21495,2030000
87,330000,248000,21495,2030000
88,330000,248000,21495,2030000
89,330000,248000,21495,2030000
90,330000,248000,21495,2030000
91,330000,248000,21495,2030000
92,331013.3333,248843.3333,21681.83333,2030000
93,332026.6667,249686.6667,21868.66667,2030000
94,333040,250530,22055.5,2030000
95,334053.3333,251373.3333,22242.33333,2030000
96,335066.6667,252216.6667,22429.16667,2030000
97,336080,253060,22616,2030000
98,337093.3333,253903.3333,22802.83333,2030000
99,338106.6667,254746.6667,22989.66667,2030000
100,339120,255590,23176.5,2030000
101,340133.3333,256433.3333,23363.33333,2030000
102,341146.6667,257276.6667,23550.16667,2030000
103,342160,258120,23737,2030000
104,343173.3333,258963.3333,23923.83333,2030000
105,344186.6667,259806.6667,24110.66667,2030000
106,345200,260650,24297.5,2030000
107,346213.3333,261493.3333,24484.33333,2030000
108,347226.6667,262336.6667,24671.16667,2030000
109,348240,263180,24858,2030000
110,349253.3333,264023.3333,25044.83333,2030000
111,350266.6667,264866.6667,25231.66667,2030000
112,351280,265710,25418.5,2030000
113,352293.3333,266553.3333,25605.33333,2030000
114,353306.6667,267396.6667,25792.16667,2030000
115,354320,268240,25979,2030000
116,355333.3333,269083.3333,26165.83333,2030000
117,356346.6667,269926.6667,26352.66667,2030000
118,357360,270770,26539.5,2030000
119,358373.3333,271613.3333,26726.33333,2030000
120,359386.6667,272456.6667,26913.16667,2030000
121,360400,273300,27100,2030000
122,360400,273300,27100,2030000
123,360400,273300,27100,2030000
124,360400,273300,27100,2030000
125,360400,273300,27100,2030000
126,360400,273300,27100,2030000
127,360400,273300,27100,2030000
128,360400,273300,27100,2030000
129,360400,273300,27100,2030000
130,360400,273300,27100,2030000
131,360400,273300,27100,2030000
132,360400,273300,27100,2030000
133,360400,273300,27100,2030000
134,360400,273300,27100,2030000
135,360400,273300,27100,2030000
136,360400,273300,27100,2030000
137,360400,273300,27100,2030000
138,360400,273300,27100,2030000
139,360400,273300,27100,2030000
140,360400,273300,27100,2030000
141,360400,273300,27100,2030000
142,360400,273300,27100,2030000
143,360400,273300,27100,2030000
144,360400,273300,27100,2030000
145,360400,273300,27100,2030000
146,360400,273300,27100,2030000
147,360400,273300,27100,2030000
148,360400,273300,27100,2030000
149,360400,273300,27100,2030000
150,360400,273300,27100,2030000
151,360400,273300,27100,2030000
152,360400,273300,27100,2030000
153,360400,273300,27100,2030000
154,360400,273300,27100,2030000
155,360400,273300,27100,2030000
156,360400,273300,27100,2030000
157,360400,273300,27100,2030000
158,360400,273300,27100,2030000
159,360400,273300,27100,2030000
160,360400,273300,27100,2030000
161,360400,273300,27100,2030000
162,360400,273300,27100,2030000
163,360400,273300,27100,2030000
164,360400,273300,27100,2030000
165,360400,273300,27100,2030000
166,360400,273300,27100,2030000
167,360400,273300,27100,2030000
168,360400,273300,27100,2030000
169,360400,273300,27100,2030000
170,360400,273300,27100,2030000
171,360400,273300,27100,2030000
172,360400,273300,27100,2030000
173,360400,273300,27100,2030000
174,360400,273300,27100,2030000
175,360400,273300,27100,2030000
176,360400,273300,27100,2030000
177,360400,273300,27100,2030000
178,360400,273300,27100,2030000
179,360400,273300,27100,2030000
180,360400,273300,27100,2030000
181,360400,273300,27100,2030000
182,360400,273300,27100,2030000
183,360400,273129.0323,27100,2027419.355
184,360400,272958.0645,27100,2024838.71
185,360400,272787.0968,27100,2022258.065
186,360400,272616.129,27100,2019677.419
187,360400,272445.1613,27100,2017096.774
188,360400,272274.1935,27100,2014516.129
189,360400,272103.2258,27100,2011935.484
190,360400,271932.2581,27100,2009354.839
191,360400,271761.2903,27100,2006774.194
192,360400,271590.3226,27100,2004193.548
193,360400,271419.3548,27100,2001612.903
194,360400,271248.3871,27100,1999032.258
195,360400,271077.4194,27100,1996451.613
196,360400,270906.4516,27100,1993870.968
197,360400,270735.4839,27100,1991290.323
198,360400,270564.5161,27100,1988709.677
199,360400,270393.5484,27100,1986129.032
200,360400,270222.5806,27100,1983548.387
201,360400,270051.6129,27100,1980967.742
202,360400,269880.6452,27100,1978387.097
203,360400,269709.6774,27100,1975806.452
204,360400,269538.7097,27100,1973225.806
205,360400,269367.7419,27100,1970645.161
206,360400,269196.7742,27100,1968064.516
207,360400,269025.8065,27100,1965483.871
208,360400,268854.8387,27100,1962903.226
209,360400,268683.871,27100,1960322.581
210,360400,268512.9032,27100,1957741.935
211,360400,268341.9355,27100,1955161.29
212,360400,268170.9677,27100,1952580.645
213,360400,268000,27100,1950000
214,360400,267677.4194,27100,1944838.71
215,360400,267354.8387,27100,1939677.419
216,360400,267032.2581,27100,1934516.129
217,360400,266709.6774,27100,1929354.839
218,360400,266387.0968,27100,1924193.548
219,360400,266064.5161,27100,1919032.258
220,360400,265741.9355,27100,1913870.968
221,360400,265419.3548,27100,1908709.677
222,360400,265096.7742,27100,1903548.387
223,360400,264774.1935,27100,1898387.097
224,360400,264451.6129,27100,1893225.806
225,360400,264129.0323,27100,1888064.516
226,360400,263806.4516,27100,1882903.226
227,360400,263483.871,27100,1877741.935
228,360400,263161.2903,27100,1872580.645
229,360400,262838.7097,27100,1867419.355
230,360400,262516.129,27100,1862258.065
231,360400,262193.5484,27100,1857096.774
232,360400,261870.9677,27100,1851935.484
233,360400,261548.3871,27100,1846774.194
234,360400,261225.8065,27100,1841612.903
235,360400,260903.2258,27100,1836451.613
236,360400,260580.6452,27100,1831290.323
237,360400,260258.0645,27100,1826129.032
238,360400,259935.4839,27100,1820967.742
239,360400,259612.9032,27100,1815806.452
240,360400,259290.3226,27100,1810645.161
241,360400,258967.7419,27100,1805483.871
242,360400,258645.1613,27100,1800322.581
243,360400,258322.5806,27100,1795161.29
244,360400,258000,27100,1790000
245,360400,257666.6667,26796.66667,1787000
246,360400,257333.3333,26493.33333,1784000
247,360400,257000,26190,1781000
248,360400,256666.6667,25886.66667,1778000
249,360400,256333.3333,25583.33333,1775000
250,360400,256000,25280,1772000
251,360400,255666.6667,24976.66667,1769000
252,360400,255333.3333,24673.33333,1766000
253,360400,255000,24370,1763000
254,360400,254666.6667,24066.66667,1760000
255,360400,254333.3333,23763.33333,1757000
256,360400,254000,23460,1754000
257,360400,253666.6667,23156.66667,1751000
258,360400,253333.3333,22853.33333,1748000
259,360400,253000,22550,1745000
260,360400,252666.6667,22246.66667,1742000
261,360400,252333.3333,21943.33333,1739000
262,360400,252000,21640,1736000
263,360400,251666.6667,21336.66667,1733000
264,360400,251333.3333,21033.33333,1730000
265,360400,251000,20730,1727000
266,360400,250666.6667,20426.66667,1724000
267,360400,250333.3333,20123.33333,1721000
268,360400,250000,19820,1718000
269,360400,249666.6667,19516.66667,1715000
270,360400,249333.3333,19213.33333,1712000
271,360400,249000,18910,1709000
272,360400,248666.6667,18606.66667,1706000
273,360400,248333.3333,18303.33333,1703000
274,360400,248000,18000,1700000
275,359419.3548,248000,17870.96774,1710645.161
276,358438.7097,248000,17741.93548,1721290.323
277,357458.0645,248000,17612.90323,1731935.484
278,356477.4194,248000,17483.87097,1742580.645
279,355496.7742,248000,17354.83871,1753225.806
280,354516.129,248000,17225.80645,1763870.968
281,353535.4839,248000,17096.77419,1774516.129
282,352554.8387,248000,16967.74194,1785161.29
283,351574.1935,248000,16838.70968,1795806.452
284,350593.5484,248000,16709.67742,1806451.613
285,349612.9032,248000,16580.64516,1817096.774
286,348632.2581,248000,16451.6129,1827741.935
287,347651.6129,248000,16322.58065,1838387.097
288,346670.9677,248000,16193.54839,1849032.258
289,345690.3226,248000,16064.51613,1859677.419
290,344709.6774,248000,15935.48387,1870322.581
291,343729.0323,248000,15806.45161,1880967.742
292,342748.3871,248000,15677.41935,1891612.903
293,341767.7419,248000,15548.3871,1902258.065
294,340787.0968,248000,15419.35484,1912903.226
295,339806.4516,248000,15290.32258,1923548.387
296,338825.8065,248000,15161.29032,1934193.548
297,337845.1613,248000,15032.25806,1944838.71
298,336864.5161,248000,14903.22581,1955483.871
299,335883.871,248000,14774.19355,1966129.032
300,334903.2258,248000,14645.16129,1976774.194
301,333922.5806,248000,14516.12903,1987419.355
302,332941.9355,248000,14387.09677,1998064.516
303,331961.2903,248000,14258.06452,2008709.677
304,330980.6452,248000,14129.03226,2019354.839
305,330000,248000,14000,2030000
306,330000,248000,14249.83333,2030000
307,330000,248000,14499.66667,2030000
308,330000,248000,14749.5,2030000
309,330000,248000,14999.33333,2030000
310,330000,248000,15249.16667,2030000
311,330000,248000,15499,2030000
312,330000,248000,15748.83333,2030000
313,330000,248000,15998.66667,2030000
314,330000,248000,16248.5,2030000
315,330000,248000,16498.33333,2030000
316,330000,248000,16748.16667,2030000
317,330000,248000,16998,2030000
318,330000,248000,17247.83333,2030000
319,330000,248000,17497.66667,2030000
320,330000,248000,17747.5,2030000
321,330000,248000,17997.33333,2030000
322,330000,248000,18247.16667,2030000
323,330000,248000,18497,2030000
324,330000,248000,18746.83333,2030000
325,330000,248000,18996.66667,2030000
326,330000,248000,19246.5,2030000
327,330000,248000,19496.33333,2030000
328,330000,248000,19746.16667,2030000
329,330000,248000,19996,2030000
330,330000,248000,20245.83333,2030000
331,330000,248000,20495.66667,2030000
332,330000,248000,20745.5,2030000
333,330000,248000,20995.33333,2030000
334,330000,248000,21245.16667,2030000
335,330000,248000,21495,2030000
336,330000,248000,21495,2030000
337,330000,248000,21495,2030000
338,330000,248000,21495,2030000
339,330000,248000,21495,2030000
340,330000,248000,21495,2030000
341,330000,248000,21495,2030000
342,330000,248000,21495,2030000
343,330000,248000,21495,2030000
344,330000,248000,21495,2030000
345,330000,248000,21495,2030000
346,330000,248000,21495,2030000
347,330000,248000,21495,2030000
348,330000,248000,21495,2030000
349,330000,248000,21495,2030000
350,330000,248000,21495,2030000
351,330000,248000,21495,2030000
352,330000,248000,21495,2030000
353,330000,248000,21495,2030000
354,330000,248000,21495,2030000
355,330000,248000,21495,2030000
356,330000,248000,21495,2030000
357,330000,248000,21495,2030000
358,330000,248000,21495,2030000
359,330000,248000,21495,2030000
360,330000,248000,21495,2030000
361,330000,248000,21495,2030000
362,330000,248000,21495,2030000
363,330000,248000,21495,2030000
364,330000,248000,21495,2030000
365,330000,248000,21495,2030000
366,330000,248000,21495,2030000
