StationID,Duration,SensorNumber,SensorType,DateTime,ObsDate,Value,DataFlag,SensorUnits
TLG,M,65,MON FNF,1992-08-01,1992-08-31T07:00:00Z,13795,,AF
TLG,M,65,MON FNF,1992-09-01,1992-09-30T07:00:00Z,4047,,AF
TLG,M,65,MON FNF,1992-10-01,1992-10-31T08:00:00Z,10431,,AF
TLG,M,65,MON FNF,1992-11-01,1992-11-30T08:00:00Z,14271,,AF
TLG,M,65,MON FNF,1992-12-01,1992-12-31T08:00:00Z,45928,,AF
TLG,M,65,MON FNF,1993-01-01,1993-01-31T08:00:00Z,278432,,AF
TLG,M,65,MON FNF,1993-02-01,1993-02-28T08:00:00Z,161069,,AF
TLG,M,65,MON FNF,1993-03-01,1993-03-31T08:00:00Z,319015,,AF
TLG,M,65,MON FNF,1993-04-01,1993-04-30T07:00:00Z,334965,,AF
TLG,M,65,MON FNF,1993-05-01,1993-05-31T07:00:00Z,630922,,AF
TLG,M,65,MON FNF,1993-06-01,1993-06-30T07:00:00Z,524051,,AF
TLG,M,65,MON FNF,1993-07-01,1993-07-31T07:00:00Z,225810,,AF
TLG,M,65,MON FNF,1993-08-01,1993-08-31T07:00:00Z,53823,,AF
TLG,M,65,MON FNF,1993-09-01,1993-09-30T07:00:00Z,24843,,AF
TLG,M,65,MON FNF,1993-10-01,1993-10-31T07:00:00Z,18787,,AF
TLG,M,65,MON FNF,1993-11-01,1993-11-30T08:00:00Z,7484,,AF
TLG,M,65,MON FNF,1993-12-01,1993-12-31T08:00:00Z,18418,,AF
TLG,M,65,MON FNF,1994-01-01,1994-01-31T08:00:00Z,21904,,AF
TLG,M,65,MON FNF,1994-02-01,1994-02-28T08:00:00Z,53241,,AF
TLG,M,65,MON FNF,1994-03-01,1994-03-31T08:00:00Z,108309,,AF
TLG,M,65,MON FNF,1994-04-01,1994-04-30T07:00:00Z,195219,,AF
TLG,M,65,MON FNF,1994-05-01,1994-05-31T07:00:00Z,275062,,AF
TLG,M,65,MON FNF,1994-06-01,1994-06-30T07:00:00Z,118698,,AF
TLG,M,65,MON FNF,1994-07-01,1994-07-31T07:00:00Z,32885,,AF
TLG,M,65,MON FNF,1994-08-01,1994-08-31T07:00:00Z,25176,,AF
TLG,M,65,MON FNF,1994-09-01,1994-09-30T07:00:00Z,9502,,AF
TLG,M,65,MON FNF,1994-10-01,1994-10-31T08:00:00Z,10217,,AF
TLG,M,65,MON FNF,1994-11-01,1994-11-30T08:00:00Z,64214,,AF
TLG,M,65,MON FNF,1994-12-01,1994-12-31T08:00:00Z,57836,,AF
TLG,M,65,MON FNF,1995-01-01,1995-01-31T08:00:00Z,347701,,AF
TLG,M,65,MON FNF,1995-02-01,1995-02-28T08:00:00Z,160230,,AF
TLG,M,65,MON FNF,1995-03-01,1995-03-31T08:00:00Z,578656,,AF
TLG,M,65,MON FNF,1995-04-01,1995-04-30T07:00:00Z,384947,,AF
TLG,M,65,MON FNF,1995-05-01,1995-05-31T07:00:00Z,658899,,AF
TLG,M,65,MON FNF,1995-06-01,1995-06-30T07:00:00Z,810870,,AF
TLG,M,65,MON FNF,1995-07-01,1995-07-31T07:00:00Z,651643,,AF
TLG,M,65,MON FNF,1995-08-01,1995-08-31T07:00:00Z,161589,,AF
TLG,M,65,MON FNF,1995-09-01,1996-06-24T07:00:00Z,35003,,AF
TLG,M,65,MON FNF,1995-10-01,1995-10-31T08:00:00Z,12041,,AF
TLG,M,65,MON FNF,1995-11-01,1995-11-30T08:00:00Z,7169,,AF
TLG,M,65,MON FNF,1995-12-01,1995-12-31T08:00:00Z,71564,,AF
TLG,M,65,MON FNF,1996-01-01,1996-01-31T08:00:00Z,129492,,AF
TLG,M,65,MON FNF,1996-02-01,1996-02-29T08:00:00Z,347688,,AF
TLG,M,65,MON FNF,1996-03-01,1996-03-31T08:00:00Z,289540,,AF
TLG,M,65,MON FNF,1996-04-01,1996-04-30T07:00:00Z,323424,,AF
TLG,M,65,MON FNF,1996-05-01,1996-05-31T07:00:00Z,576285,,AF
TLG,M,65,MON FNF,1996-06-01,1996-06-30T07:00:00Z,389269,,AF
TLG,M,65,MON FNF,1996-07-01,1996-07-31T07:00:00Z,132903,,AF
TLG,M,65,MON FNF,1996-08-01,1996-08-01T07:00:00Z,26072,,AF
TLG,M,65,MON FNF,1996-09-01,1996-09-01T07:00:00Z,10870,,AF
TLG,M,65,MON FNF,1996-10-01,1996-10-01T07:00:00Z,8112,,AF
TLG,M,65,MON FNF,1996-11-01,1996-11-01T08:00:00Z,111871,,AF
TLG,M,65,MON FNF,1996-12-01,1996-12-01T08:00:00Z,387137,,AF
TLG,M,65,MON FNF,1997-01-01,1997-01-01T08:00:00Z,1033397,,AF
TLG,M,65,MON FNF,1997-02-01,1997-02-01T08:00:00Z,170075,,AF
TLG,M,65,MON FNF,1997-03-01,1997-03-01T08:00:00Z,231657,,AF
TLG,M,65,MON FNF,1997-04-01,1997-04-01T08:00:00Z,276654,,AF
TLG,M,65,MON FNF,1997-05-01,1997-05-01T07:00:00Z,541541,,AF
TLG,M,65,MON FNF,1997-06-01,1997-06-01T07:00:00Z,335830,,AF
TLG,M,65,MON FNF,1997-07-01,1997-07-01T07:00:00Z,57012,,AF
TLG,M,65,MON FNF,1997-08-01,1997-08-01T07:00:00Z,49118,,AF
TLG,M,65,MON FNF,1997-09-01,1997-09-01T07:00:00Z,21295,,AF
TLG,M,65,MON FNF,1997-10-01,1997-10-01T07:00:00Z,10250,,AF
TLG,M,65,MON FNF,1997-11-01,1997-11-01T08:00:00Z,18134,,AF
TLG,M,65,MON FNF,1997-12-01,1997-12-01T08:00:00Z,34987,,AF
TLG,M,65,MON FNF,1998-01-01,1998-01-01T08:00:00Z,202111,,AF
TLG,M,65,MON FNF,1998-02-01,1998-02-01T08:00:00Z,358314,,AF
TLG,M,65,MON FNF,1998-03-01,1998-03-01T08:00:00Z,353689,,AF
TLG,M,65,MON FNF,1998-04-01,1998-04-01T08:00:00Z,351279,,AF
TLG,M,65,MON FNF,1998-05-01,1998-05-01T07:00:00Z,476635,,AF
TLG,M,65,MON FNF,1998-06-01,1998-06-01T07:00:00Z,854947,,AF
TLG,M,65,MON FNF,1998-07-01,1998-07-01T07:00:00Z,559117,,AF
TLG,M,65,MON FNF,1998-08-01,1998-08-01T07:00:00Z,83544,,AF
TLG,M,65,MON FNF,1998-09-01,1998-09-01T07:00:00Z,35323,,AF
TLG,M,65,MON FNF,1998-10-01,1998-10-01T07:00:00Z,20570,,AF
TLG,M,65,MON FNF,1998-11-01,1998-11-01T08:00:00Z,48462,,AF
TLG,M,65,MON FNF,1998-12-01,1998-12-01T08:00:00Z,67748,,AF
TLG,M,65,MON FNF,1999-01-01,1999-01-01T08:00:00Z,135958,,AF
TLG,M,65,MON FNF,1999-02-01,1999-02-01T08:00:00Z,252085,,AF
TLG,M,65,MON FNF,1999-03-01,1999-03-01T08:00:00Z,170848,,AF
TLG,M,65,MON FNF,1999-04-01,1999-04-01T08:00:00Z,261996,,AF
TLG,M,65,MON FNF,1999-05-01,1999-05-01T07:00:00Z,568878,,AF
TLG,M,65,MON FNF,1999-06-01,1999-06-01T07:00:00Z,436082,,AF
TLG,M,65,MON FNF,1999-07-01,1999-07-01T07:00:00Z,109393,,AF
TLG,M,65,MON FNF,1999-08-01,1999-08-01T07:00:00Z,35311,,AF
TLG,M,65,MON FNF,1999-09-01,1999-09-01T07:00:00Z,20075,,AF
TLG,M,65,MON FNF,1999-10-01,1999-10-01T07:00:00Z,11161,,AF
TLG,M,65,MON FNF,1999-11-01,1999-11-01T08:00:00Z,17090,,AF
TLG,M,65,MON FNF,1999-12-01,1999-12-01T08:00:00Z,10127,,AF
TLG,M,65,MON FNF,2000-01-01,2000-01-01T08:00:00Z,131569,,AF
TLG,M,65,MON FNF,2000-02-01,2000-02-01T08:00:00Z,276976,,AF
TLG,M,65,MON FNF,2000-03-01,2000-03-01T08:00:00Z,252878,,AF
TLG,M,65,MON FNF,2000-04-01,2000-04-01T08:00:00Z,334173,,AF
TLG,M,65,MON FNF,2000-05-01,2000-05-01T07:00:00Z,539373,,AF
TLG,M,65,MON FNF,2000-06-01,2000-06-01T07:00:00Z,321669,,AF
TLG,M,65,MON FNF,2000-07-01,2000-07-01T07:00:00Z,70378,,AF
TLG,M,65,MON FNF,2000-08-01,2000-08-01T07:00:00Z,35487,,AF
TLG,M,65,MON FNF,2000-09-01,2000-09-01T07:00:00Z,18367,,AF
TLG,M,65,MON FNF,2000-10-01,2000-10-01T07:00:00Z,17018,,AF
TLG,M,65,MON FNF,2000-11-01,2000-11-01T08:00:00Z,16770,,AF
TLG,M,65,MON FNF,2000-12-01,2000-12-01T08:00:00Z,22159,,AF
TLG,M,65,MON FNF,2001-01-01,2001-01-01T08:00:00Z,31936,,AF
TLG,M,65,MON FNF,2001-02-01,2001-02-01T08:00:00Z,59944,,AF
TLG,M,65,MON FNF,2001-03-01,2001-03-01T08:00:00Z,179254,,AF
TLG,M,65,MON FNF,2001-04-01,2001-04-01T08:00:00Z,226866,,AF
TLG,M,65,MON FNF,2001-05-01,2001-05-01T07:00:00Z,407945,,AF
TLG,M,65,MON FNF,2001-06-01,2001-06-01T07:00:00Z,55237,,AF
TLG,M,65,MON FNF,2001-07-01,2001-07-01T07:00:00Z,12356,,AF
TLG,M,65,MON FNF,2001-08-01,2001-08-01T07:00:00Z,1840,,AF
TLG,M,65,MON FNF,2001-09-01,2001-09-01T07:00:00Z,2299,,AF
TLG,M,65,MON FNF,2001-10-01,2001-10-01T07:00:00Z,4022,,AF
TLG,M,65,MON FNF,2001-11-01,2001-11-01T08:00:00Z,39604,,AF
TLG,M,65,MON FNF,2001-12-01,2001-12-01T08:00:00Z,93123,,AF
TLG,M,65,MON FNF,2002-01-01,2002-01-01T08:00:00Z,108717,,AF
TLG,M,65,MON FNF,2002-02-01,2002-02-01T08:00:00Z,79476,,AF
TLG,M,65,MON FNF,2002-03-01,2002-03-01T08:00:00Z,141421,,AF
TLG,M,65,MON FNF,2002-04-01,2002-04-01T08:00:00Z,301344,,AF
TLG,M,65,MON FNF,2002-05-01,2002-05-01T07:00:00Z,371721,,AF
TLG,M,65,MON FNF,2002-06-01,2002-06-01T07:00:00Z,223295,,AF
TLG,M,65,MON FNF,2002-07-01,2002-07-01T07:00:00Z,24307,,AF
TLG,M,65,MON FNF,2002-08-01,2002-08-01T07:00:00Z,8268,,AF
TLG,M,65,MON FNF,2002-09-01,2002-09-01T07:00:00Z,6172,,AF
TLG,M,65,MON FNF,2002-10-01,2002-10-01T07:00:00Z,28,,AF
TLG,M,65,MON FNF,2002-11-01,2002-11-01T08:00:00Z,68924,,AF
TLG,M,65,MON FNF,2002-12-01,2002-12-01T08:00:00Z,69119,,AF
TLG,M,65,MON FNF,2003-01-01,2003-01-01T08:00:00Z,89266,,AF
TLG,M,65,MON FNF,2003-02-01,2003-02-01T08:00:00Z,64967,,AF
TLG,M,65,MON FNF,2003-03-01,2003-03-01T08:00:00Z,123601,,AF
TLG,M,65,MON FNF,2003-04-01,2003-04-01T08:00:00Z,218261,,AF
TLG,M,65,MON FNF,2003-05-01,2003-05-01T07:00:00Z,520406,,AF
TLG,M,65,MON FNF,2003-06-01,2003-06-01T07:00:00Z,372393,,AF
TLG,M,65,MON FNF,2003-07-01,2003-07-01T07:00:00Z,55418,,AF
TLG,M,65,MON FNF,2003-08-01,2003-08-01T07:00:00Z,29801,,AF
TLG,M,65,MON FNF,2003-09-01,2003-09-01T07:00:00Z,14910,,AF
TLG,M,65,MON FNF,2003-10-01,2003-10-01T07:00:00Z,5290,r,AF
TLG,M,65,MON FNF,2003-11-01,2003-11-01T08:00:00Z,13433,,AF
TLG,M,65,MON FNF,2003-12-01,2003-12-01T08:00:00Z,81967,,AF
TLG,M,65,MON FNF,2004-01-01,2004-01-01T08:00:00Z,70412,,AF
TLG,M,65,MON FNF,2004-02-01,2004-02-01T08:00:00Z,109926,,AF
TLG,M,65,MON FNF,2004-03-01,2004-03-01T08:00:00Z,256982,,AF
TLG,M,65,MON FNF,2004-04-01,2004-04-01T08:00:00Z,264345,,AF
TLG,M,65,MON FNF,2004-05-01,2004-05-01T07:00:00Z,317855,r,AF
TLG,M,65,MON FNF,2004-06-01,2004-06-01T07:00:00Z,147694,,AF
TLG,M,65,MON FNF,2004-07-01,2004-07-01T07:00:00Z,32660,,AF
TLG,M,65,MON FNF,2004-08-01,2004-08-01T07:00:00Z,13385,,AF
TLG,M,65,MON FNF,2004-09-01,2004-09-01T07:00:00Z,7174,,AF
TLG,M,65,MON FNF,2004-10-01,2004-10-01T07:00:00Z,53934,r,AF
TLG,M,65,MON FNF,2004-11-01,2004-11-01T08:00:00Z,54559,,AF
TLG,M,65,MON FNF,2004-12-01,2004-12-01T08:00:00Z,71105,r,AF
TLG,M,65,MON FNF,2005-01-01,2005-01-01T08:00:00Z,259683,,AF
TLG,M,65,MON FNF,2005-02-01,2005-02-01T08:00:00Z,192224,,AF
TLG,M,65,MON FNF,2005-03-01,2005-03-01T08:00:00Z,325003,,AF
TLG,M,65,MON FNF,2005-04-01,2005-04-01T08:00:00Z,305021,,AF
TLG,M,65,MON FNF,2005-05-01,2005-05-01T07:00:00Z,836862,,AF
TLG,M,65,MON FNF,2005-06-01,2005-06-01T07:00:00Z,588840,,AF
TLG,M,65,MON FNF,2005-07-01,2005-07-01T07:00:00Z,257935,,AF
TLG,M,65,MON FNF,2005-08-01,2005-08-01T07:00:00Z,39897,,AF
TLG,M,65,MON FNF,2005-09-01,2005-09-01T07:00:00Z,20893,,AF
TLG,M,65,MON FNF,2005-10-01,2005-10-01T07:00:00Z,14682,r,AF
TLG,M,65,MON FNF,2005-11-01,2005-11-01T08:00:00Z,16323,,AF
TLG,M,65,MON FNF,2005-12-01,2005-12-01T08:00:00Z,248395,r,AF
TLG,M,65,MON FNF,2006-01-01,2006-01-01T08:00:00Z,247956,,AF
TLG,M,65,MON FNF,2006-02-01,2006-02-01T08:00:00Z,154173,,AF
TLG,M,65,MON FNF,2006-03-01,2006-03-01T08:00:00Z,295785,,AF
TLG,M,65,MON FNF,2006-04-01,2006-04-01T08:00:00Z,609828,,AF
TLG,M,65,MON FNF,2006-05-01,2006-05-01T07:00:00Z,816371,,AF
TLG,M,65,MON FNF,2006-06-01,2006-06-01T07:00:00Z,649434,,AF
TLG,M,65,MON FNF,2006-07-01,2006-07-01T07:00:00Z,207553,,AF
TLG,M,65,MON FNF,2006-08-01,2006-08-01T07:00:00Z,37040,r,AF
TLG,M,65,MON FNF,2006-09-01,2006-09-01T07:00:00Z,15370,,AF
TLG,M,65,MON FNF,2006-10-01,2006-10-01T07:00:00Z,10930,r,AF
TLG,M,65,MON FNF,2006-11-01,2006-11-01T08:00:00Z,18748,,AF
TLG,M,65,MON FNF,2006-12-01,2006-12-01T08:00:00Z,29301,r,AF
TLG,M,65,MON FNF,2007-01-01,2007-01-01T08:00:00Z,28003,r,AF
TLG,M,65,MON FNF,2007-02-01,2007-02-01T08:00:00Z,94068,r,AF
TLG,M,65,MON FNF,2007-03-01,2007-03-01T08:00:00Z,147059,,AF
TLG,M,65,MON FNF,2007-04-01,2007-04-01T07:00:00Z,174930,r,AF
TLG,M,65,MON FNF,2007-05-01,2007-05-01T07:00:00Z,251252,,AF
TLG,M,65,MON FNF,2007-06-01,2007-06-01T07:00:00Z,61471,,AF
TLG,M,65,MON FNF,2007-07-01,2007-07-01T07:00:00Z,14872,,AF
TLG,M,65,MON FNF,2007-08-01,2007-08-01T07:00:00Z,10338,,AF
TLG,M,65,MON FNF,2007-09-01,2007-09-01T07:00:00Z,7696,,AF
TLG,M,65,MON FNF,2007-10-01,2007-10-01T07:00:00Z,6859,r,AF
TLG,M,65,MON FNF,2007-11-01,2007-11-01T07:00:00Z,7035,,AF
TLG,M,65,MON FNF,2007-12-01,2007-12-01T08:00:00Z,18032,r,AF
TLG,M,65,MON FNF,2008-01-01,2008-01-01T08:00:00Z,77731,,AF
TLG,M,65,MON FNF,2008-02-01,2008-02-01T08:00:00Z,100736,,AF
TLG,M,65,MON FNF,2008-03-01,2008-03-01T08:00:00Z,123659,,AF
TLG,M,65,MON FNF,2008-04-01,2008-04-01T07:00:00Z,188561,,AF
TLG,M,65,MON FNF,2008-05-01,2008-05-01T07:00:00Z,360341,r,AF
TLG,M,65,MON FNF,2008-06-01,2008-06-01T07:00:00Z,203979,,AF
TLG,M,65,MON FNF,2008-07-01,2008-07-01T07:00:00Z,32469,,AF
TLG,M,65,MON FNF,2008-08-01,2008-08-01T07:00:00Z,4989,,AF
TLG,M,65,MON FNF,2008-09-01,2008-09-01T07:00:00Z,4401,,AF
TLG,M,65,MON FNF,2008-10-01,2008-10-01T07:00:00Z,4312,,AF
TLG,M,65,MON FNF,2008-11-01,2008-11-01T07:00:00Z,61501,,AF
TLG,M,65,MON FNF,2008-12-01,2008-12-01T08:00:00Z,27456,r,AF
TLG,M,65,MON FNF,2009-01-01,2009-01-01T08:00:00Z,105360,,AF
TLG,M,65,MON FNF,2009-02-01,2009-02-01T08:00:00Z,118142,,AF
TLG,M,65,MON FNF,2009-03-01,2009-03-01T08:00:00Z,228343,,AF
TLG,M,65,MON FNF,2009-04-01,2009-04-01T07:00:00Z,259796,r,AF
TLG,M,65,MON FNF,2009-05-01,2009-05-01T07:00:00Z,563144,,AF
TLG,M,65,MON FNF,2009-06-01,2009-06-01T07:00:00Z,225187,r,AF
TLG,M,65,MON FNF,2009-07-01,2009-07-01T07:00:00Z,56825,,AF
TLG,M,65,MON FNF,2009-08-01,2009-08-01T07:00:00Z,8527,,AF
TLG,M,65,MON FNF,2009-09-01,2009-09-01T07:00:00Z,6514,,AF
TLG,M,65,MON FNF,2009-10-01,2009-10-01T07:00:00Z,54425,,AF
TLG,M,65,MON FNF,2009-11-01,2009-11-01T07:00:00Z,11379,,AF
TLG,M,65,MON FNF,2009-12-01,2009-12-01T08:00:00Z,38607,,AF
TLG,M,65,MON FNF,2010-01-01,2010-01-01T08:00:00Z,90384,,AF
TLG,M,65,MON FNF,2010-02-01,2010-02-01T08:00:00Z,103469,,AF
TLG,M,65,MON FNF,2010-03-01,2010-03-01T08:00:00Z,160717,,AF
TLG,M,65,MON FNF,2010-04-01,2010-04-01T07:00:00Z,249967,,AF
TLG,M,65,MON FNF,2010-05-01,2010-05-01T07:00:00Z,386298,,AF
TLG,M,65,MON FNF,2010-06-01,2010-06-01T07:00:00Z,629376,,AF
TLG,M,65,MON FNF,2010-07-01,2010-07-01T07:00:00Z,142753,,AF
TLG,M,65,MON FNF,2010-08-01,2010-08-01T07:00:00Z,13999,r,AF
TLG,M,65,MON FNF,2010-09-01,2010-09-01T07:00:00Z,6169,r,AF
TLG,M,65,MON FNF,2010-10-01,2010-10-01T07:00:00Z,107671,,AF
TLG,M,65,MON FNF,2010-11-01,2010-11-01T07:00:00Z,80548,r,AF
TLG,M,65,MON FNF,2010-12-01,2010-12-01T08:00:00Z,336431,r,AF
TLG,M,65,MON FNF,2011-01-01,2011-01-01T08:00:00Z,171791,r,AF
TLG,M,65,MON FNF,2011-02-01,2011-02-01T08:00:00Z,138775,r,AF
TLG,M,65,MON FNF,2011-03-01,2011-03-01T08:00:00Z,413537,r,AF
TLG,M,65,MON FNF,2011-04-01,2011-04-01T07:00:00Z,433460,r,AF
TLG,M,65,MON FNF,2011-05-01,2011-05-01T07:00:00Z,520414,r,AF
TLG,M,65,MON FNF,2011-06-01,2011-06-01T07:00:00Z,772916,r,AF
TLG,M,65,MON FNF,2011-07-01,2011-07-01T07:00:00Z,445711,r,AF
TLG,M,65,MON FNF,2011-08-01,2011-08-01T07:00:00Z,78348,,AF
TLG,M,65,MON FNF,2011-09-01,2011-09-01T07:00:00Z,24652,r,AF
TLG,M,65,MON FNF,2011-10-01,2011-10-01T07:00:00Z,41218,r,AF
TLG,M,65,MON FNF,2011-11-01,2011-11-01T07:00:00Z,19257,r,AF
TLG,M,65,MON FNF,2011-12-01,2011-12-01T08:00:00Z,5431,r,AF
TLG,M,65,MON FNF,2012-01-01,2012-01-01T08:00:00Z,48184,r,AF
TLG,M,65,MON FNF,2012-02-01,2012-02-01T08:00:00Z,33460,,AF
TLG,M,65,MON FNF,2012-03-01,2012-03-01T08:00:00Z,106774,,AF
TLG,M,65,MON FNF,2012-04-01,2012-04-01T07:00:00Z,289238,,AF
TLG,M,65,MON FNF,2012-05-01,2012-05-01T07:00:00Z,250568,,AF
TLG,M,65,MON FNF,2012-06-01,2012-06-01T07:00:00Z,56643,,AF
TLG,M,65,MON FNF,2012-07-01,2012-07-01T07:00:00Z,12975,,AF
TLG,M,65,MON FNF,2012-08-01,2012-08-01T07:00:00Z,7621,,AF
TLG,M,65,MON FNF,2012-09-01,2012-09-01T07:00:00Z,4100,,AF
TLG,M,65,MON FNF,2012-10-01,2012-10-01T07:00:00Z,3509,,AF
TLG,M,65,MON FNF,2012-11-01,2012-11-01T07:00:00Z,32793,,AF
TLG,M,65,MON FNF,2012-12-01,2012-12-01T08:00:00Z,192120,,AF
TLG,M,65,MON FNF,2013-01-01,2013-01-01T08:00:00Z,73338,,AF
TLG,M,65,MON FNF,2013-02-01,2013-02-01T08:00:00Z,49532,,AF
TLG,M,65,MON FNF,2013-03-01,2013-03-01T08:00:00Z,125520,,AF
TLG,M,65,MON FNF,2013-04-01,2013-04-01T07:00:00Z,232177,,AF
TLG,M,65,MON FNF,2013-05-01,2013-05-01T07:00:00Z,245796,,AF
TLG,M,65,MON FNF,2013-06-01,2013-06-01T07:00:00Z,98834,,AF
TLG,M,65,MON FNF,2013-07-01,2013-07-01T07:00:00Z,20235,,AF
TLG,M,65,MON FNF,2013-08-01,2013-08-01T07:00:00Z,8926,,AF
TLG,M,65,MON FNF,2013-09-01,2013-09-01T07:00:00Z,4368,,AF
TLG,M,65,MON FNF,2013-10-01,2013-10-01T07:00:00Z,5276,,AF
TLG,M,65,MON FNF,2013-11-01,2013-11-01T07:00:00Z,4907,,AF
TLG,M,65,MON FNF,2013-12-01,2013-12-01T08:00:00Z,5625,,AF
